file_number,file
1,DOI_10.1101:2021.09.14.460274_Merged_Extracted_Genotypes.csv
2,DOI_10.1101:2022.02.14.480363_Sat_148_metadata_Extracted_Genotypes.csv
3,HaemophilusInfluenzae_BIGSdb_006704_3061001494_52375_filtered_Extracted_Genotypes.csv
4,NARMS_Campylobacter_Merged_Extracted_Genotypes.csv
5,NARMS_EscherichiaColi_Merged_Extracted_Genotypes.csv
6,NARMS_NonTyphoidalSalmonella_Merged_Extracted_Genotypes.csv
7,NARMS_Shigella_Merged_Extracted_Genotypes.csv
8,NARMS_TyphoidalSalmonella_Merged_Extracted_Genotypes.csv
9,NDARO_Acinetobacter.813.amr.metadata.filtered_Extracted_Genotypes.csv
10,NDARO_Campylobacter.1745.amr.metadata.filtered_Extracted_Genotypes.csv
11,NDARO_Enterobacter.707.amr.metadata.filtered_Extracted_Genotypes.csv
12,NDARO_EnterococcusFaecium.297.amr.metadata.filtered_Extracted_Genotypes.csv
13,NDARO_EscherichiaColi.3416.metadata.filtered_Extracted_Genotypes.csv
14,NDARO_Klebsiella.1268.amr.metadata.filtered_Extracted_Genotypes.csv
15,NDARO_Morganella.188.amr.metadata.filtered_Extracted_Genotypes.csv
16,NDARO_Neisseria.302.amr.metadata.filtered_Extracted_Genotypes.csv
17,NDARO_Providencia.413.amr.metadata.filtered_Extracted_Genotypes.csv
18,NDARO_PseudomonasAeruginosa.694.amr.metadata.filtered_Extracted_Genotypes.csv
19,NDARO_Salmonella.2485.metadata.filtered_Extracted_Genotypes.csv
20,NDARO_Serratia.415.amr.metadata.filtered_Extracted_Genotypes.csv
21,NDARO_Shigella.3416.metadata.filtered_Extracted_Genotypes.csv
22,NDARO_StaophylococcusAureus.324.amr.metadata.filtered_Extracted_Genotypes.csv
23,NDARO_StreptococcusPneumoniae.107.amr.metadata.filtered_Extracted_Genotypes.csv
24,NeisseriaGonorrhoeae_BIGSdb_007081_9819442260_92072_filtered_Extracted_Genotypes.csv
25,pathogenwatch-klepn-eecuw1wtsdf8-euscape_Merged_Extracted_Genotypes.csv
26,pathogenwatch-ngonorrhoeae-0c5bhggpwb3f-thomas-et-al-2019_Merged_Extracted_Genotypes.csv
27,pathogenwatch-ngonorrhoeae-40kdi4tj0mw5-schmerer-et-al-2020_Merged_Extracted_Genotypes.csv
28,pathogenwatch-ngonorrhoeae-481d4jk73jaz-demczuk-et-al-2015_Merged_Extracted_Genotypes.csv
29,pathogenwatch-ngonorrhoeae-4hm16wpbztv9-didelot-et-al-2016_Merged_Extracted_Genotypes.csv
30,pathogenwatch-ngonorrhoeae-600cf60ljmjd-cehovin-et-al-2018_Merged_Extracted_Genotypes.csv
31,pathogenwatch-ngonorrhoeae-6s7iszmj1edv-mortimer-et-al-2020_Merged_Extracted_Genotypes.csv
32,pathogenwatch-ngonorrhoeae-9stz0m94hin7-sanchez-buso-et-al-2019_Merged_Extracted_Genotypes.csv
33,pathogenwatch-ngonorrhoeae-b9xxapwkh5tz-alfsnes-et-al-2020_Merged_Extracted_Genotypes.csv
34,pathogenwatch-ngonorrhoeae-eurogasp2018_Merged_Mapped_Extracted_Genotypes.csv
35,pathogenwatch-ngonorrhoeae-h3cz3rwyaglw-fifer-et-al-2018_Merged_Extracted_Genotypes.csv
36,pathogenwatch-ngonorrhoeae-iapx9h18cgyo-grasp-town-et-al-2020_Merged_Extracted_Genotypes.csv
37,pathogenwatch-ngonorrhoeae-nkhbgsps8ws4-osnes-et-al-2020_Merged_Extracted_Genotypes.csv
38,pathogenwatch-ngonorrhoeae-qfqviofgd6i8-demczuk-et-al-2016_Merged_Extracted_Genotypes.csv
39,pathogenwatch-ngonorrhoeae-rll02476p0cm-yahara-et-al-2018_Merged_Extracted_Genotypes.csv
40,pathogenwatch-ngonorrhoeae-rvwzxxo2uxw0-lee-et-al-2018_Merged_Extracted_Genotypes.csv
41,pathogenwatch-ngonorrhoeae-sjihkc9vrqkd-lan-et-al-2020_Merged_Extracted_Genotypes.csv
42,pathogenwatch-ngonorrhoeae-uzh2c7kc076l-grad-et-al-2016_Merged_Extracted_Genotypes.csv
43,pathogenwatch-ngonorrhoeae-v53qedj4o70c-grad-et-al-2014_Merged_Extracted_Genotypes.csv
44,pathogenwatch-ngonorrhoeae-vxegrl583s4p-de-silva-et-al-2016_Merged_Extracted_Genotypes.csv
45,pathogenwatch-ngonorrhoeae-xazjz3gx75on-golparian-et-al-2020_Merged_Extracted_Genotypes.csv
46,pathogenwatch-ngonorrhoeae-z9p4pvkr6jze-williamson-et-al-2019_Merged_Extracted_Genotypes.csv
47,pathogenwatch-saureus-4o6bnl6rl7bf-tong-et-al-2015_Merged_Mapped_Extracted_Genotypes.csv
48,pathogenwatch-saureus-6l7d2hm35ydy-castillo-ramirez-et-al-2012_Merged_Mapped_Extracted_Genotypes.csv
49,pathogenwatch-saureus-7ruo5ht11cck-holden-et-al-2013_Merged_Mapped_Extracted_Genotypes.csv
50,pathogenwatch-saureus-htz10z7o1wni-hsu-et-al-2015_Merged_Mapped_Extracted_Genotypes.csv
51,pathogenwatch-saureus-pjycq3s0z83t-uhlemann-et-al-2014_Merged_Mapped_Extracted_Genotypes.csv
52,pathogenwatch-saureus-px4ypuvfrc9c-paterson-et-al-2015_Merged_Extracted_Genotypes.csv
53,pathogenwatch-styphi-07lsscrbhu2x-public-genomes_Merged_Extracted_Genotypes.csv
54,pathogenwatch-styphi-1y3cdsjq55hf-public-genomes_Merged_Extracted_Genotypes.csv
55,pathogenwatch-styphi-2jxgixwlgqzm-klemm-et-al-2018_Merged_Extracted_Genotypes.csv
56,pathogenwatch-styphi-4wlhd6xzek8s-wong-et-al-2016_Merged_Extracted_Genotypes.csv
57,pathogenwatch-styphi-6a2dmn6afqzx-britto-et-al-2018_Merged_Extracted_Genotypes.csv
58,pathogenwatch-styphi-b2k6dym3bdyq-tanmoy2018_Merged_Extracted_Genotypes.csv
59,pathogenwatch-styphi-g6m4xy844kvn-pragasam2020_Merged_Extracted_Genotypes.csv
60,pathogenwatch-styphi-nti046ubbs7t-wong-et-al-2015_Merged_Extracted_Genotypes.csv
61,pathogenwatch-styphi-qlde0i39ruxx-park-et-al-2018_Merged_Extracted_Genotypes.csv
62,pathogenwatch-styphi-scyvngbnnvlo-ashton-et-al-2016_Merged_Extracted_Genotypes.csv
63,pathogenwatch-styphi-wcu2dojnu7ns-ingle2019_Merged_Extracted_Genotypes.csv
64,pathogenwatch-styphi-ym5t7u3i0prs-rahman-et-al-2020_Merged_Extracted_Genotypes.csv
65,pathogenwatch-styphi-ysx6yqdw8r4t-thanh-duy-et-al-2020_Merged_Extracted_Genotypes.csv
66,PMID_23299977_Merged_SplitRes_Extracted_Genotypes.csv
67,PMID_24462211_Merged_Extracted_Genotypes.csv
68,PMID_24464101_Merged_Extracted_Genotypes.csv
69,PMID_24501024_via_27572646_41564_2016_BFnmicrobiol201641_MOESM201_ESM_SAureus_Extracted_Genotypes.csv
70,PMID_24509479_NIHMS56749-supplement-2_Extracted_Genotypes.csv
71,PMID_24957517_12915_2014_781_MOESM1_ESM_Extracted_Genotypes.csv
72,PMID_25367914_Merged_Extracted_Genotypes.csv
73,PMID_25373147_Merged_Extracted_Genotypes.csv
74,PMID_25378573_Merged_Extracted_Genotypes.csv
75,PMID_25960343_Merged_Extracted_Genotypes.csv
76,PMID_26116186_Merged_Extracted_Genotypes.csv
77,PMID_26142410_Merged_Extracted_Genotypes.csv
78,PMID_26418737_Merged_Extracted_Genotypes.csv
79,PMID_26669893_Merged_Extracted_Genotypes.csv
80,PMID_26686880_MTuberculosis_Merged_Extracted_Genotypes.csv
81,PMID_26686880_SAureus_Merged_Extracted_Genotypes.csv
82,PMID_26935729_Merged_Extracted_Genotypes.csv
83,PMID_27150362_Merged_Extracted_Genotypes.csv
84,PMID_27216077_Merged_Extracted_Genotypes.csv
85,PMID_27572646_41564_2016_BFnmicrobiol201641_MOESM201_ESM_EColi_Extracted_Genotypes.csv
86,PMID_27572646_41564_2016_BFnmicrobiol201641_MOESM201_ESM_KPneumoniae_Extracted_Genotypes.csv
87,PMID_27638945_Merged_Extracted_Genotypes.csv
88,PMID_28333355_dkx067_supp_TableS2_Extracted_Genotypes.csv
89,PMID_28961934_supplementary_data_dkx301_Extracted_Genotypes.csv
90,PMID_29182725_Merged_Extracted_Genotypes.csv
91,PMID_29323230_41598_2017_18972_MOESM2_ESM_WidenedRes_Extracted_Genotypes.csv
92,PMID_29684021_pntd.0006408.s004_Extracted_Genotypes.csv
93,PMID_29776807_Merged_Extracted_Genotypes.csv
94,PMID_30333126_a4ed1601ccb774eaf3b9c5f44b1a6bc3_JCM.01260-18-s0002_WidenedRes_Extracted_Genotypes.csv
95,PMID_30346947_PAeruginosa_Merged_Extracted_Genotypes.csv
96,PMID_30465642_data_Extracted_Genotypes.csv
97,PMID_30510172_NIHMS1022822-supplement-Table_1_Extracted_Genotypes.csv
98,PMID_30550564_Merged_Extracted_Genotypes.csv
99,PMID_30643125_Merged_Extracted_Genotypes.csv
100,PMID_30745386_AAC.02602-18-s0002_Extracted_Genotypes.csv
101,PMID_31003929_mmc1_Extracted_Genotypes.csv
102,PMID_31005733_EFaecium_Extracted_Genotypes.csv
103,PMID_31005733_SAureus_Extracted_Genotypes.csv
104,PMID_31038449_mgen-5-266-s002_Extracted_Genotypes.csv
105,PMID_31086182_Merged_Extracted_Genotypes.csv
106,PMID_31107206_Merged_Extracted_Genotypes.csv
107,PMID_31266463_Merged_WidenedRes_Extracted_Genotypes.csv
108,PMID_31307955_Merged_Extracted_Genotypes.csv
109,PMID_31358980_Merged_Extracted_Genotypes.csv
110,PMID_31479500_pcbi.1007349.s007_ABaumannii_Extracted_Genotypes.csv
111,PMID_31479500_pcbi.1007349.s007_KPneumoniae_Extracted_Genotypes.csv
112,PMID_31479500_pcbi.1007349.s007_NGonorrhoeae_Extracted_Genotypes.csv
113,PMID_31681191_Table_1_Extracted_Genotypes.csv
114,PMID_31736907_S1_S2_Extracted_Genotypes.csv
115,PMID_31871081_AAC.02005-19-sd004_Extracted_Genotypes.csv
116,PMID_31915233_Merged_Extracted_Genotypes.csv
117,PMID_32025709_Merged_Extracted_Genotypes.csv
118,PMID_32048461_Merged_Extracted_Genotypes.csv
119,PMID_32101158_001146_1_Extracted_Genotypes.csv
120,PMID_32205351_Merged_Extracted_Genotypes.csv
121,PMID_32311302_Merged_Extracted_Genotypes.csv
122,PMID_32417617_NIHMS1584152-supplement-1_Extracted_Genotypes.csv
123,PMID_32427945_Merged_Extracted_Genotypes.csv
124,PMID_32457240_mSystems.00656-19-sd001_Extracted_Genotypes.csv
125,PMID_32562543_Merged_SplitRes_Extracted_Genotypes.csv
126,PMID_32903472_Merged_Extracted_Genotypes.csv
127,PMID_32929164_Merged_Extracted_Genotypes.csv
128,PMID_32943401_Merged_Extracted_Genotypes.csv
129,PMID_32974772_Merged_Extracted_Genotypes.csv
130,PMID_33021437_Merged_SplitRes_Extracted_Genotypes.csv
131,PMID_33055186_Merged_Extracted_Genotypes.csv
132,PMID_33068113_Merged_Extracted_Genotypes.csv
133,PMID_33075053_pcbi.1008319.s002_TableB_MTuberculosis_Extracted_Genotypes.csv
134,PMID_33075053_pcbi.1008319.s002_TableD_Staphylococcus_Extracted_Genotypes.csv
135,PMID_33075053_pcbi.1008319.s002_TableE_Klebsiella_Extracted_Genotypes.csv
136,PMID_33075053_pcbi.1008319.s002_TableF_Salmonella_Extracted_Genotypes.csv
137,PMID_33347430_pcbi.1008518.s022_Extracted_Genotypes.csv
138,PMID_33659219_Merged_ABaumannii_Mapped_Extracted_Genotypes.csv
139,PMID_33659219_Merged_EColi_Mapped_Extracted_Genotypes.csv
140,PMID_33659219_Merged_KPneumoniae_Mapped_Extracted_Genotypes.csv
141,PMID_33659219_Merged_PAeruginosa_Mapped_Extracted_Genotypes.csv
142,PMID_33659219_Merged_SAureus_Mapped_Extracted_Genotypes.csv
143,PMID_33875431_Merged_Extracted_Genotypes.csv
144,PMID_33897640_Merged_Extracted_Genotypes.csv
145,PMID_33945455_Merged_Extracted_Genotypes.csv
146,PMID_34001879_AST_data_from_pubs_1316_Extracted_Genotypes.csv
147,PMID_34161790_Merged_Extracted_Genotypes.csv
148,PMID_34162904_data_Extracted_Genotypes.csv
149,PMID_34166472_Merged_Extracted_Genotypes.csv
150,PMID_34414415_Merged_Extracted_Genotypes.csv
151,PMID_34461978_13073_2021_953_MOESM1_ESM_Extracted_Genotypes.csv
152,PMID_34493269_Merged_Extracted_Genotypes.csv
153,PMID_34519526_Merged_Extracted_Genotypes.csv
154,PMID_34547028_Merged_Extracted_Genotypes.csv
155,PMID_34554083_mgen-7-0610-s002_Extracted_Genotypes.csv
156,PMID_34586054_data_Extracted_Genotypes.csv
157,PMID_34609274_mgen-7-0635-s002_Extracted_Genotypes.csv
158,PMID_34659144_Table_1_Extracted_Genotypes.csv
159,PMID_34662197_aac.01370-21-s0003_Extracted_Genotypes.csv
160,PMID_34694881_Merged_Extracted_Genotypes.csv
161,PMID_34733267_Merged_Extracted_Genotypes.csv
162,PMID_34867917_Merged_Extracted_Genotypes.csv
163,PMID_34884852_Supplementary_Table_S4_Acinetobacter_Mapped_Extracted_Genotypes.csv
164,PMID_34884852_Supplementary_Table_S4_Enterobacter_Mapped_Extracted_Genotypes.csv
165,PMID_34884852_Supplementary_Table_S4_Escherichia_Mapped_Extracted_Genotypes.csv
166,PMID_34884852_Supplementary_Table_S4_Klebsiella_Mapped_Extracted_Genotypes.csv
167,PMID_34884852_Supplementary_Table_S4_Pseudomonas_Mapped_Extracted_Genotypes.csv
168,PMID_34884852_Supplementary_Table_S4_Serratia_Mapped_Extracted_Genotypes.csv
169,PMID_34884852_Supplementary_Table_S4_Staphylococcus_Mapped_Extracted_Genotypes.csv
170,PMID_35146133_SraRunTable_Extracted_Genotypes.csv
171,PMID_35308374_Merged_Extracted_Genotypes.csv
172,PMID_35756053_EColi_Merged_Extracted_Genotypes.csv
173,PMID_35756053_SAureus_Merged_Extracted_Genotypes.csv
174,PMID_35763412_data_Extracted_Genotypes.csv
175,PMID_35780211_Merged_Extracted_Genotypes.csv
176,PMID_35907429_Merged_Extracted_Genotypes.csv
177,StaphylococcusAureus_BIGSdb_006851_7123686100_76417_filtered_Extracted_Genotypes.csv
178,StreptococcusPneumoniae_BIGSdb_006851_0644820791_30477_filtered_Extracted_Genotypes.csv
