accession,description
ERZ1077395,"Antibiogram for study PRJEB23993, sample SAMEA104437454"
ERZ1077442,"Antibiogram for study PRJEB23993, sample SAMEA104437652"
ERZ1077473,"Antibiogram for study PRJEB23993, sample SAMEA104437719"
ERZ1077496,"Antibiogram for study PRJEB23993, sample SAMEA104437742"
ERZ2186441,"Antibiogram for study PRJEB44355, sample SAMEA8574808"
ERZ2186447,"Antibiogram for study PRJEB44355, sample SAMEA8574802"
ERZ2186455,"Antibiogram for study PRJEB44355, sample SAMEA8574811"
ERZ2186460,"Antibiogram for study PRJEB44355, sample SAMEA8574819"
ERZ794751,"Antibiogram for study PRJEB21997, sample SAMEA104188790"
ERZ794777,"Antibiogram for study PRJEB21997, sample SAMEA104188697"
ERZ794788,"Antibiogram for study PRJEB21997, sample SAMEA104188730"
ERZ794794,"Antibiogram for study PRJEB21997, sample SAMEA104188758"
ERZ794805,"Antibiogram for study PRJEB21997, sample SAMEA104188722"
ERZ794843,"Antibiogram for study PRJEB21997, sample SAMEA104188701"
ERZ1077469,"Antibiogram for study PRJEB23993, sample SAMEA104437715"
ERZ1077476,"Antibiogram for study PRJEB23993, sample SAMEA104437722"
ERZ2186450,"Antibiogram for study PRJEB44355, sample SAMEA8574820"
ERZ2186458,"Antibiogram for study PRJEB44355, sample SAMEA8574837"
ERZ794782,"Antibiogram for study PRJEB21997, sample SAMEA104188777"
ERZ794783,"Antibiogram for study PRJEB21997, sample SAMEA104188681"
ERZ794792,"Antibiogram for study PRJEB21997, sample SAMEA104188787"
ERZ794828,"Antibiogram for study PRJEB21997, sample SAMEA104188729"
ERZ794858,"Antibiogram for study PRJEB14873, sample SAMEA4350782"
ERZ2186446,"Antibiogram for study PRJEB44355, sample SAMEA8574846"
ERZ2186479,"Antibiogram for study PRJEB44355, sample SAMEA8574841"
ERZ1077403,"Antibiogram for study PRJEB23993, sample SAMEA104437462"
ERZ1077418,"Antibiogram for study PRJEB23993, sample SAMEA104437480"
ERZ1077434,"Antibiogram for study PRJEB23993, sample SAMEA104437644"
ERZ1077448,"Antibiogram for study PRJEB23993, sample SAMEA104437690"
ERZ1077460,"Antibiogram for study PRJEB23993, sample SAMEA104437702"
ERZ1077461,"Antibiogram for study PRJEB23993, sample SAMEA104437703"
ERZ1077465,"Antibiogram for study PRJEB23993, sample SAMEA104437711"
ERZ1077492,"Antibiogram for study PRJEB23993, sample SAMEA104437738"
ERZ1077505,"Antibiogram for study PRJEB23993, sample SAMEA104437751"
ERZ2186464,"Antibiogram for study PRJEB44355, sample SAMEA8574831"
ERZ2186472,"Antibiogram for study PRJEB44355, sample SAMEA8574812"
ERZ1077397,"Antibiogram for study PRJEB23993, sample SAMEA104437456"
ERZ1077430,"Antibiogram for study PRJEB23993, sample SAMEA104437639"
ERZ1077455,"Antibiogram for study PRJEB23993, sample SAMEA104437697"
ERZ1077470,"Antibiogram for study PRJEB23993, sample SAMEA104437716"
ERZ1077471,"Antibiogram for study PRJEB23993, sample SAMEA104437717"
ERZ1077480,"Antibiogram for study PRJEB23993, sample SAMEA104437726"
ERZ1077493,"Antibiogram for study PRJEB23993, sample SAMEA104437739"
ERZ2186459,"Antibiogram for study PRJEB44355, sample SAMEA8574839"
ERZ2186477,"Antibiogram for study PRJEB44355, sample SAMEA8574814"
ERZ2186482,"Antibiogram for study PRJEB44355, sample SAMEA8574806"
ERZ1077399,"Antibiogram for study PRJEB23993, sample SAMEA104437458"
ERZ1077407,"Antibiogram for study PRJEB23993, sample SAMEA104437466"
ERZ1077411,"Antibiogram for study PRJEB23993, sample SAMEA104437470"
ERZ1077437,"Antibiogram for study PRJEB23993, sample SAMEA104437647"
ERZ1077464,"Antibiogram for study PRJEB23993, sample SAMEA104437710"
ERZ1077466,"Antibiogram for study PRJEB23993, sample SAMEA104437712"
ERZ1077479,"Antibiogram for study PRJEB23993, sample SAMEA104437725"
ERZ2186469,"Antibiogram for study PRJEB44355, sample SAMEA8574825"
ERZ2186470,"Antibiogram for study PRJEB44355, sample SAMEA8574815"
ERZ1077394,"Antibiogram for study PRJEB23993, sample SAMEA104437453"
ERZ1077401,"Antibiogram for study PRJEB23993, sample SAMEA104437460"
ERZ1077413,"Antibiogram for study PRJEB23993, sample SAMEA104437472"
ERZ1077429,"Antibiogram for study PRJEB23993, sample SAMEA104437491"
ERZ1077435,"Antibiogram for study PRJEB23993, sample SAMEA104437645"
ERZ1077440,"Antibiogram for study PRJEB23993, sample SAMEA104437650"
ERZ1077457,"Antibiogram for study PRJEB23993, sample SAMEA104437699"
ERZ1077463,"Antibiogram for study PRJEB23993, sample SAMEA104437709"
ERZ2186467,"Antibiogram for study PRJEB44355, sample SAMEA8574804"
ERZ1077393,"Antibiogram for study PRJEB23993, sample SAMEA104437452"
ERZ1077406,"Antibiogram for study PRJEB23993, sample SAMEA104437465"
ERZ1077415,"Antibiogram for study PRJEB23993, sample SAMEA104437474"
ERZ1077425,"Antibiogram for study PRJEB23993, sample SAMEA104437487"
ERZ1077426,"Antibiogram for study PRJEB23993, sample SAMEA104437488"
ERZ1077427,"Antibiogram for study PRJEB23993, sample SAMEA104437489"
ERZ1077445,"Antibiogram for study PRJEB23993, sample SAMEA104437655"
ERZ1077453,"Antibiogram for study PRJEB23993, sample SAMEA104437695"
ERZ1077458,"Antibiogram for study PRJEB23993, sample SAMEA104437700"
ERZ1077475,"Antibiogram for study PRJEB23993, sample SAMEA104437721"
ERZ1077487,"Antibiogram for study PRJEB23993, sample SAMEA104437733"
ERZ1077489,"Antibiogram for study PRJEB23993, sample SAMEA104437735"
ERZ2186445,"Antibiogram for study PRJEB44355, sample SAMEA8574818"
ERZ2186456,"Antibiogram for study PRJEB44355, sample SAMEA8574821"
ERZ2186462,"Antibiogram for study PRJEB44355, sample SAMEA8574817"
ERZ2186481,"Antibiogram for study PRJEB44355, sample SAMEA8574829"
ERZ1077412,"Antibiogram for study PRJEB23993, sample SAMEA104437471"
ERZ1077420,"Antibiogram for study PRJEB23993, sample SAMEA104437482"
ERZ1077421,"Antibiogram for study PRJEB23993, sample SAMEA104437483"
ERZ1077449,"Antibiogram for study PRJEB23993, sample SAMEA104437691"
ERZ1077484,"Antibiogram for study PRJEB23993, sample SAMEA104437730"
ERZ1077494,"Antibiogram for study PRJEB23993, sample SAMEA104437740"
ERZ1077495,"Antibiogram for study PRJEB23993, sample SAMEA104437741"
ERZ1077500,"Antibiogram for study PRJEB23993, sample SAMEA104437746"
ERZ1077503,"Antibiogram for study PRJEB23993, sample SAMEA104437749"
ERZ2186434,"Antibiogram for study PRJEB44355, sample SAMEA8574809"
ERZ1077402,"Antibiogram for study PRJEB23993, sample SAMEA104437461"
ERZ1077428,"Antibiogram for study PRJEB23993, sample SAMEA104437490"
ERZ1077468,"Antibiogram for study PRJEB23993, sample SAMEA104437714"
ERZ2186452,"Antibiogram for study PRJEB44355, sample SAMEA8574803"
ERZ2186465,"Antibiogram for study PRJEB44355, sample SAMEA8574834"
ERZ1077404,"Antibiogram for study PRJEB23993, sample SAMEA104437463"
ERZ1077408,"Antibiogram for study PRJEB23993, sample SAMEA104437467"
ERZ1077431,"Antibiogram for study PRJEB23993, sample SAMEA104437641"
ERZ1077467,"Antibiogram for study PRJEB23993, sample SAMEA104437713"
ERZ1077501,"Antibiogram for study PRJEB23993, sample SAMEA104437747"
ERZ2186443,"Antibiogram for study PRJEB44355, sample SAMEA8574801"
ERZ2186466,"Antibiogram for study PRJEB44355, sample SAMEA8574816"
ERZ1077405,"Antibiogram for study PRJEB23993, sample SAMEA104437464"
ERZ1077436,"Antibiogram for study PRJEB23993, sample SAMEA104437646"
ERZ1077441,"Antibiogram for study PRJEB23993, sample SAMEA104437651"
ERZ1077459,"Antibiogram for study PRJEB23993, sample SAMEA104437701"
ERZ1077482,"Antibiogram for study PRJEB23993, sample SAMEA104437728"
ERZ1077485,"Antibiogram for study PRJEB23993, sample SAMEA104437731"
ERZ1077488,"Antibiogram for study PRJEB23993, sample SAMEA104437734"
ERZ2186439,"Antibiogram for study PRJEB44355, sample SAMEA8574800"
ERZ2186453,"Antibiogram for study PRJEB44355, sample SAMEA8574810"
ERZ2186473,"Antibiogram for study PRJEB44355, sample SAMEA8574843"
ERZ1077443,"Antibiogram for study PRJEB23993, sample SAMEA104437653"
ERZ1077499,"Antibiogram for study PRJEB23993, sample SAMEA104437745"
ERZ2186442,"Antibiogram for study PRJEB44355, sample SAMEA8574827"
ERZ2186448,"Antibiogram for study PRJEB44355, sample SAMEA8574840"
ERZ2186449,"Antibiogram for study PRJEB44355, sample SAMEA8574805"
ERZ2186480,"Antibiogram for study PRJEB44355, sample SAMEA8574807"
ERZ1077456,"Antibiogram for study PRJEB23993, sample SAMEA104437698"
ERZ1077462,"Antibiogram for study PRJEB23993, sample SAMEA104437708"
ERZ1077491,"Antibiogram for study PRJEB23993, sample SAMEA104437737"
ERZ2186468,"Antibiogram for study PRJEB44355, sample SAMEA8574844"
ERZ2186471,"Antibiogram for study PRJEB44355, sample SAMEA8574845"
ERZ2186483,"Antibiogram for study PRJEB44355, sample SAMEA8574832"
ERZ1077433,"Antibiogram for study PRJEB23993, sample SAMEA104437643"
ERZ1077444,"Antibiogram for study PRJEB23993, sample SAMEA104437654"
ERZ2186454,"Antibiogram for study PRJEB44355, sample SAMEA8574848"
ERZ2186463,"Antibiogram for study PRJEB44355, sample SAMEA8574836"
ERZ2186476,"Antibiogram for study PRJEB44355, sample SAMEA8574847"
ERZ1077400,"Antibiogram for study PRJEB23993, sample SAMEA104437459"
ERZ1077432,"Antibiogram for study PRJEB23993, sample SAMEA104437642"
ERZ1077439,"Antibiogram for study PRJEB23993, sample SAMEA104437649"
ERZ1077446,"Antibiogram for study PRJEB23993, sample SAMEA104437656"
ERZ1077472,"Antibiogram for study PRJEB23993, sample SAMEA104437718"
ERZ1077481,"Antibiogram for study PRJEB23993, sample SAMEA104437727"
ERZ1077398,"Antibiogram for study PRJEB23993, sample SAMEA104437457"
ERZ1077419,"Antibiogram for study PRJEB23993, sample SAMEA104437481"
ERZ1077454,"Antibiogram for study PRJEB23993, sample SAMEA104437696"
ERZ1077474,"Antibiogram for study PRJEB23993, sample SAMEA104437720"
ERZ1077502,"Antibiogram for study PRJEB23993, sample SAMEA104437748"
ERZ2186461,"Antibiogram for study PRJEB44355, sample SAMEA8574826"
ERZ1077483,"Antibiogram for study PRJEB23993, sample SAMEA104437729"
ERZ2186444,"Antibiogram for study PRJEB44355, sample SAMEA8574813"
ERZ1077417,"Antibiogram for study PRJEB23993, sample SAMEA104437479"
ERZ1077422,"Antibiogram for study PRJEB23993, sample SAMEA104437484"
ERZ1077423,"Antibiogram for study PRJEB23993, sample SAMEA104437485"
ERZ1077450,"Antibiogram for study PRJEB23993, sample SAMEA104437692"
ERZ1077451,"Antibiogram for study PRJEB23993, sample SAMEA104437693"
ERZ1077452,"Antibiogram for study PRJEB23993, sample SAMEA104437694"
ERZ1077477,"Antibiogram for study PRJEB23993, sample SAMEA104437723"
ERZ1077478,"Antibiogram for study PRJEB23993, sample SAMEA104437724"
ERZ1077490,"Antibiogram for study PRJEB23993, sample SAMEA104437736"
ERZ2186438,"Antibiogram for study PRJEB44355, sample SAMEA8574835"
ERZ2186475,"Antibiogram for study PRJEB44355, sample SAMEA8574822"
ERZ1077396,"Antibiogram for study PRJEB23993, sample SAMEA104437455"
ERZ1077424,"Antibiogram for study PRJEB23993, sample SAMEA104437486"
ERZ1077447,"Antibiogram for study PRJEB23993, sample SAMEA104437689"
ERZ1077486,"Antibiogram for study PRJEB23993, sample SAMEA104437732"
ERZ1077498,"Antibiogram for study PRJEB23993, sample SAMEA104437744"
ERZ1077504,"Antibiogram for study PRJEB23993, sample SAMEA104437750"
ERZ2186436,"Antibiogram for study PRJEB44355, sample SAMEA8574838"
ERZ2186437,"Antibiogram for study PRJEB44355, sample SAMEA8574824"
ERZ2186451,"Antibiogram for study PRJEB44355, sample SAMEA8574842"
ERZ794768,"Antibiogram for study PRJEB21997, sample SAMEA104188702"
ERZ794790,"Antibiogram for study PRJEB21997, sample SAMEA104188739"
ERZ794796,"Antibiogram for study PRJEB21997, sample SAMEA104188765"
ERZ908662,"Antibiogram for study PRJDB7087, sample SAMD00126565"
ERZ908684,"Antibiogram for study PRJDB7087, sample SAMD00126433"
ERZ908701,"Antibiogram for study PRJDB7087, sample SAMD00126539"
ERZ908707,"Antibiogram for study PRJDB7087, sample SAMD00126406"
ERZ908720,"Antibiogram for study PRJDB7087, sample SAMD00126579"
ERZ908738,"Antibiogram for study PRJDB7087, sample SAMD00126468"
ERZ908751,"Antibiogram for study PRJDB7087, sample SAMD00126461"
ERZ908757,"Antibiogram for study PRJDB7087, sample SAMD00126394"
ERZ908766,"Antibiogram for study PRJDB7087, sample SAMD00126578"
ERZ908775,"Antibiogram for study PRJDB7087, sample SAMD00126431"
ERZ908779,"Antibiogram for study PRJDB7087, sample SAMD00126488"
ERZ908788,"Antibiogram for study PRJDB7087, sample SAMD00126446"
ERZ908804,"Antibiogram for study PRJDB7087, sample SAMD00126375"
ERZ908814,"Antibiogram for study PRJDB7087, sample SAMD00126540"
ERZ908833,"Antibiogram for study PRJDB7087, sample SAMD00126484"
ERZ908844,"Antibiogram for study PRJDB7087, sample SAMD00126574"
ERZ908854,"Antibiogram for study PRJDB7087, sample SAMD00126475"
ERZ908856,"Antibiogram for study PRJDB7087, sample SAMD00126547"
ERZ908860,"Antibiogram for study PRJDB7087, sample SAMD00126383"
ERZ908863,"Antibiogram for study PRJDB7087, sample SAMD00126361"
ERZ908866,"Antibiogram for study PRJDB7087, sample SAMD00126533"
ERZ908868,"Antibiogram for study PRJDB7087, sample SAMD00126586"
ERZ908873,"Antibiogram for study PRJDB7087, sample SAMD00126599"
ERZ908892,"Antibiogram for study PRJDB7087, sample SAMD00126465"
ERZ1077410,"Antibiogram for study PRJEB23993, sample SAMEA104437469"
ERZ1077414,"Antibiogram for study PRJEB23993, sample SAMEA104437473"
ERZ1077438,"Antibiogram for study PRJEB23993, sample SAMEA104437648"
ERZ2186440,"Antibiogram for study PRJEB44355, sample SAMEA8574799"
ERZ2186457,"Antibiogram for study PRJEB44355, sample SAMEA8574830"
ERZ2186474,"Antibiogram for study PRJEB44355, sample SAMEA8574833"
ERZ794748,"Antibiogram for study PRJEB21997, sample SAMEA104188707"
ERZ794772,"Antibiogram for study PRJEB21997, sample SAMEA104188768"
ERZ794781,"Antibiogram for study PRJEB21997, sample SAMEA104188686"
ERZ794786,"Antibiogram for study PRJEB21997, sample SAMEA104188778"
ERZ794827,"Antibiogram for study PRJEB21997, sample SAMEA104188771"
ERZ794834,"Antibiogram for study PRJEB21997, sample SAMEA104188737"
ERZ794835,"Antibiogram for study PRJEB21997, sample SAMEA104188791"
ERZ794863,"Antibiogram for study PRJEB14873, sample SAMEA4350779"
ERZ1077409,"Antibiogram for study PRJEB23993, sample SAMEA104437468"
ERZ2186478,"Antibiogram for study PRJEB44355, sample SAMEA8574828"
ERZ794750,"Antibiogram for study PRJEB21997, sample SAMEA104188708"
ERZ794808,"Antibiogram for study PRJEB21997, sample SAMEA104188788"
ERZ794840,"Antibiogram for study PRJEB21997, sample SAMEA104188741"
ERZ1077416,"Antibiogram for study PRJEB23993, sample SAMEA104437475"
ERZ1077497,"Antibiogram for study PRJEB23993, sample SAMEA104437743"
ERZ1077506,"Antibiogram for study PRJEB23993, sample SAMEA104437752"
ERZ2186435,"Antibiogram for study PRJEB44355, sample SAMEA8574823"
ERZ794761,"Antibiogram for study PRJEB21997, sample SAMEA104188688"
ERZ794770,"Antibiogram for study PRJEB21997, sample SAMEA104188712"
ERZ794819,"Antibiogram for study PRJEB21997, sample SAMEA104188743"
ERZ794832,"Antibiogram for study PRJEB21997, sample SAMEA104188726"
ERZ794853,"Antibiogram for study PRJEB14873, sample SAMEA4350776"
ERZ795324,"Antibiogram for study PRJEB25629, sample SAMEA5166664"
ERZ794771,"Antibiogram for study PRJEB21997, sample SAMEA104188766"
ERZ794809,"Antibiogram for study PRJEB21997, sample SAMEA104188767"
ERZ794833,"Antibiogram for study PRJEB21997, sample SAMEA104188689"
ERZ794867,"Antibiogram for study PRJEB14873, sample SAMEA4350770"
ERZ795320,"Antibiogram for study PRJEB25629, sample SAMEA5166660"
ERZ782754,"Antibiogram for study PRJEB14873, sample SAMEA4350770"
ERZ908667,"Antibiogram for study PRJDB7087, sample SAMD00126582"
ERZ908670,"Antibiogram for study PRJDB7087, sample SAMD00126542"
ERZ908675,"Antibiogram for study PRJDB7087, sample SAMD00126555"
ERZ908689,"Antibiogram for study PRJDB7087, sample SAMD00126564"
ERZ908706,"Antibiogram for study PRJDB7087, sample SAMD00126457"
ERZ908722,"Antibiogram for study PRJDB7087, sample SAMD00126538"
ERZ908723,"Antibiogram for study PRJDB7087, sample SAMD00126453"
ERZ908730,"Antibiogram for study PRJDB7087, sample SAMD00126412"
ERZ908733,"Antibiogram for study PRJDB7087, sample SAMD00126530"
ERZ908734,"Antibiogram for study PRJDB7087, sample SAMD00126463"
ERZ908741,"Antibiogram for study PRJDB7087, sample SAMD00126380"
ERZ908756,"Antibiogram for study PRJDB7087, sample SAMD00126455"
ERZ908768,"Antibiogram for study PRJDB7087, sample SAMD00126472"
ERZ908774,"Antibiogram for study PRJDB7087, sample SAMD00126362"
ERZ908780,"Antibiogram for study PRJDB7087, sample SAMD00126417"
ERZ908791,"Antibiogram for study PRJDB7087, sample SAMD00126474"
ERZ908792,"Antibiogram for study PRJDB7087, sample SAMD00126511"
ERZ908794,"Antibiogram for study PRJDB7087, sample SAMD00126445"
ERZ908795,"Antibiogram for study PRJDB7087, sample SAMD00126437"
ERZ908797,"Antibiogram for study PRJDB7087, sample SAMD00126521"
ERZ908811,"Antibiogram for study PRJDB7087, sample SAMD00126408"
ERZ908815,"Antibiogram for study PRJDB7087, sample SAMD00126534"
ERZ908819,"Antibiogram for study PRJDB7087, sample SAMD00126544"
ERZ908881,"Antibiogram for study PRJDB7087, sample SAMD00126392"
ERZ908884,"Antibiogram for study PRJDB7087, sample SAMD00126359"
ERZ794739,"Antibiogram for study PRJEB21997, sample SAMEA104188782"
ERZ794757,"Antibiogram for study PRJEB21997, sample SAMEA104188710"
ERZ794815,"Antibiogram for study PRJEB21997, sample SAMEA104188704"
ERZ794821,"Antibiogram for study PRJEB21997, sample SAMEA104188736"
ERZ794825,"Antibiogram for study PRJEB21997, sample SAMEA104188703"
ERZ794838,"Antibiogram for study PRJEB21997, sample SAMEA104188784"
ERZ794846,"Antibiogram for study PRJEB21997, sample SAMEA104188699"
ERZ795319,"Antibiogram for study PRJEB25629, sample SAMEA5166659"
ERZ908652,"Antibiogram for study PRJDB7087, sample SAMD00126489"
ERZ908673,"Antibiogram for study PRJDB7087, sample SAMD00126402"
ERZ908679,"Antibiogram for study PRJDB7087, sample SAMD00126467"
ERZ908688,"Antibiogram for study PRJDB7087, sample SAMD00126583"
ERZ908719,"Antibiogram for study PRJDB7087, sample SAMD00126420"
ERZ908727,"Antibiogram for study PRJDB7087, sample SAMD00126598"
ERZ908731,"Antibiogram for study PRJDB7087, sample SAMD00126381"
ERZ908742,"Antibiogram for study PRJDB7087, sample SAMD00126573"
ERZ908743,"Antibiogram for study PRJDB7087, sample SAMD00126593"
ERZ908749,"Antibiogram for study PRJDB7087, sample SAMD00126476"
ERZ908752,"Antibiogram for study PRJDB7087, sample SAMD00126368"
ERZ908765,"Antibiogram for study PRJDB7087, sample SAMD00126421"
ERZ908784,"Antibiogram for study PRJDB7087, sample SAMD00126438"
ERZ908790,"Antibiogram for study PRJDB7087, sample SAMD00126517"
ERZ908801,"Antibiogram for study PRJDB7087, sample SAMD00126397"
ERZ908805,"Antibiogram for study PRJDB7087, sample SAMD00126426"
ERZ908827,"Antibiogram for study PRJDB7087, sample SAMD00126458"
ERZ908832,"Antibiogram for study PRJDB7087, sample SAMD00126560"
