run_accession,study_accession,sample_accession,secondary_sample_accession,experiment_accession,tax_id,scientific_name,fastq_ftp,submitted_ftp,sra_ftp
SRR17179327,PRJNA787062,SAMN23768720,SRS11267387,SRX13362513,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/027/SRR17179327/SRR17179327_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/027/SRR17179327/SRR17179327_2.fastq.gz,NA,NA
SRR17179329,PRJNA787062,SAMN23768902,SRS11267385,SRX13362511,571,Klebsiella oxytoca,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/029/SRR17179329/SRR17179329_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/029/SRR17179329/SRR17179329_2.fastq.gz,NA,NA
SRR17179330,PRJNA787062,SAMN23768719,SRS11267384,SRX13362510,550,Enterobacter cloacae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/030/SRR17179330/SRR17179330_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/030/SRR17179330/SRR17179330_2.fastq.gz,NA,NA
SRR17179331,PRJNA787062,SAMN23768799,SRS11267383,SRX13362509,571,Klebsiella oxytoca,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/031/SRR17179331/SRR17179331_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/031/SRR17179331/SRR17179331_2.fastq.gz,NA,NA
SRR17179332,PRJNA787062,SAMN23768716,SRS11267382,SRX13362508,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/032/SRR17179332/SRR17179332_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/032/SRR17179332/SRR17179332_2.fastq.gz,NA,NA
SRR17179335,PRJNA787062,SAMN23768682,SRS11267379,SRX13362505,562,Escherichia coli,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/035/SRR17179335/SRR17179335_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/035/SRR17179335/SRR17179335_2.fastq.gz,NA,NA
SRR17179338,PRJNA787062,SAMN23768795,SRS11267376,SRX13362502,550,Enterobacter cloacae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/038/SRR17179338/SRR17179338_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/038/SRR17179338/SRR17179338_2.fastq.gz,NA,NA
SRR17179339,PRJNA787062,SAMN23768681,SRS11267375,SRX13362501,562,Escherichia coli,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/039/SRR17179339/SRR17179339_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/039/SRR17179339/SRR17179339_2.fastq.gz,NA,NA
SRR17179345,PRJNA787062,SAMN23768680,SRS11267369,SRX13362495,562,Escherichia coli,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/045/SRR17179345/SRR17179345_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/045/SRR17179345/SRR17179345_2.fastq.gz,NA,NA
SRR17179348,PRJNA787062,SAMN23768678,SRS11267366,SRX13362492,562,Escherichia coli,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/048/SRR17179348/SRR17179348_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/048/SRR17179348/SRR17179348_2.fastq.gz,NA,NA
SRR17179352,PRJNA787062,SAMN23768629,SRS11267362,SRX13362488,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/052/SRR17179352/SRR17179352_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/052/SRR17179352/SRR17179352_2.fastq.gz,NA,NA
SRR17179353,PRJNA787062,SAMN23768676,SRS11267361,SRX13362487,562,Escherichia coli,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/053/SRR17179353/SRR17179353_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/053/SRR17179353/SRR17179353_2.fastq.gz,NA,NA
SRR17179359,PRJNA787062,SAMN23768787,SRS11267355,SRX13362481,622,Shigella dysenteriae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/059/SRR17179359/SRR17179359_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/059/SRR17179359/SRR17179359_2.fastq.gz,NA,NA
SRR17179360,PRJNA787062,SAMN23768672,SRS11267354,SRX13362480,562,Escherichia coli,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/060/SRR17179360/SRR17179360_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/060/SRR17179360/SRR17179360_2.fastq.gz,NA,NA
SRR17179361,PRJNA787062,SAMN23768786,SRS11267353,SRX13362479,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/061/SRR17179361/SRR17179361_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/061/SRR17179361/SRR17179361_2.fastq.gz,NA,NA
SRR17179363,PRJNA787062,SAMN23768628,SRS11267351,SRX13362477,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/063/SRR17179363/SRR17179363_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/063/SRR17179363/SRR17179363_2.fastq.gz,NA,NA
SRR17179365,PRJNA787062,SAMN23768671,SRS11267349,SRX13362475,562,Escherichia coli,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/065/SRR17179365/SRR17179365_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/065/SRR17179365/SRR17179365_2.fastq.gz,NA,NA
SRR17179366,PRJNA787062,SAMN23768670,SRS11267348,SRX13362474,562,Escherichia coli,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/066/SRR17179366/SRR17179366_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/066/SRR17179366/SRR17179366_2.fastq.gz,NA,NA
SRR17179367,PRJNA787062,SAMN23768784,SRS11267347,SRX13362473,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/067/SRR17179367/SRR17179367_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/067/SRR17179367/SRR17179367_2.fastq.gz,NA,NA
SRR17179377,PRJNA787062,SAMN23768781,SRS11267337,SRX13362463,550,Enterobacter cloacae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/077/SRR17179377/SRR17179377_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/077/SRR17179377/SRR17179377_2.fastq.gz,NA,NA
SRR17179387,PRJNA787062,SAMN23768663,SRS11267327,SRX13362453,562,Escherichia coli,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/087/SRR17179387/SRR17179387_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/087/SRR17179387/SRR17179387_2.fastq.gz,NA,NA
SRR17179395,PRJNA787062,SAMN23768707,SRS11267319,SRX13362445,550,Enterobacter cloacae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/095/SRR17179395/SRR17179395_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/095/SRR17179395/SRR17179395_2.fastq.gz,NA,NA
SRR17179397,PRJNA787062,SAMN23768619,SRS11267317,SRX13362443,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/097/SRR17179397/SRR17179397_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/097/SRR17179397/SRR17179397_2.fastq.gz,NA,NA
SRR30996154,PRJNA787062,SAMN44250071,SRS22907628,SRX26384495,470,Acinetobacter baumannii,ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/054/SRR30996154/SRR30996154_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/054/SRR30996154/SRR30996154_2.fastq.gz,NA,NA
SRR30996159,PRJNA787062,SAMN44250106,SRS22907623,SRX26384490,470,Acinetobacter baumannii,ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/059/SRR30996159/SRR30996159_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/059/SRR30996159/SRR30996159_2.fastq.gz,NA,NA
SRR30996160,PRJNA787062,SAMN44250105,SRS22907624,SRX26384489,470,Acinetobacter baumannii,ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/060/SRR30996160/SRR30996160_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/060/SRR30996160/SRR30996160_2.fastq.gz,NA,NA
SRR30996163,PRJNA787062,SAMN44250102,SRS22907620,SRX26384486,470,Acinetobacter baumannii,ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/063/SRR30996163/SRR30996163_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/063/SRR30996163/SRR30996163_2.fastq.gz,NA,NA
SRR30996165,PRJNA787062,SAMN44250101,SRS22907618,SRX26384484,470,Acinetobacter baumannii,ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/065/SRR30996165/SRR30996165_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/065/SRR30996165/SRR30996165_2.fastq.gz,NA,NA
SRR30996167,PRJNA787062,SAMN44250099,SRS22907616,SRX26384482,470,Acinetobacter baumannii,ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/067/SRR30996167/SRR30996167_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/067/SRR30996167/SRR30996167_2.fastq.gz,NA,NA
SRR30996169,PRJNA787062,SAMN44250097,SRS22907615,SRX26384480,470,Acinetobacter baumannii,ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/069/SRR30996169/SRR30996169_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/069/SRR30996169/SRR30996169_2.fastq.gz,NA,NA
SRR30996177,PRJNA787062,SAMN44250090,SRS22907606,SRX26384472,470,Acinetobacter baumannii,ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/077/SRR30996177/SRR30996177_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/077/SRR30996177/SRR30996177_2.fastq.gz,NA,NA
SRR30996178,PRJNA787062,SAMN44250089,SRS22907604,SRX26384471,470,Acinetobacter baumannii,ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/078/SRR30996178/SRR30996178_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/078/SRR30996178/SRR30996178_2.fastq.gz,NA,NA
SRR30996179,PRJNA787062,SAMN44250088,SRS22907605,SRX26384470,470,Acinetobacter baumannii,ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/079/SRR30996179/SRR30996179_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/079/SRR30996179/SRR30996179_2.fastq.gz,NA,NA
SRR30996188,PRJNA787062,SAMN44250080,SRS22907596,SRX26384461,470,Acinetobacter baumannii,ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/088/SRR30996188/SRR30996188_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/088/SRR30996188/SRR30996188_2.fastq.gz,NA,NA
SRR30996192,PRJNA787062,SAMN44250076,SRS22907592,SRX26384457,470,Acinetobacter baumannii,ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/092/SRR30996192/SRR30996192_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/092/SRR30996192/SRR30996192_2.fastq.gz,NA,NA
SRR30996195,PRJNA787062,SAMN44250073,SRS22907588,SRX26384454,470,Acinetobacter baumannii,ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/095/SRR30996195/SRR30996195_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/095/SRR30996195/SRR30996195_2.fastq.gz,NA,NA
SRR30996196,PRJNA787062,SAMN44250072,SRS22907587,SRX26384453,470,Acinetobacter baumannii,ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/096/SRR30996196/SRR30996196_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/096/SRR30996196/SRR30996196_2.fastq.gz,NA,NA
SRR30996197,PRJNA787062,SAMN44250063,SRS22907586,SRX26384452,470,Acinetobacter baumannii,ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/097/SRR30996197/SRR30996197_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR309/097/SRR30996197/SRR30996197_2.fastq.gz,NA,NA
SRR17179100,PRJNA787062,SAMN23768767,SRS11267614,SRX13362740,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/000/SRR17179100/SRR17179100_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/000/SRR17179100/SRR17179100_2.fastq.gz,NA,NA
SRR17179101,PRJNA787062,SAMN23768766,SRS11267613,SRX13362739,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/001/SRR17179101/SRR17179101_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/001/SRR17179101/SRR17179101_2.fastq.gz,NA,NA
SRR17179102,PRJNA787062,SAMN23768765,SRS11267612,SRX13362738,571,Klebsiella oxytoca,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/002/SRR17179102/SRR17179102_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/002/SRR17179102/SRR17179102_2.fastq.gz,NA,NA
SRR17179107,PRJNA787062,SAMN23768760,SRS11267606,SRX13362733,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/007/SRR17179107/SRR17179107_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/007/SRR17179107/SRR17179107_2.fastq.gz,NA,NA
SRR17179114,PRJNA787062,SAMN23768758,SRS11267600,SRX13362726,54291,Klebsiella ornithinolytica,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/014/SRR17179114/SRR17179114_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/014/SRR17179114/SRR17179114_2.fastq.gz,NA,NA
SRR17179115,PRJNA787062,SAMN23768757,SRS11267599,SRX13362725,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/015/SRR17179115/SRR17179115_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/015/SRR17179115/SRR17179115_2.fastq.gz,NA,NA
SRR17179117,PRJNA787062,SAMN23768755,SRS11267597,SRX13362723,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/017/SRR17179117/SRR17179117_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/017/SRR17179117/SRR17179117_2.fastq.gz,NA,NA
SRR17179118,PRJNA787062,SAMN23768702,SRS11267596,SRX13362722,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/018/SRR17179118/SRR17179118_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/018/SRR17179118/SRR17179118_2.fastq.gz,NA,NA
SRR17179120,PRJNA787062,SAMN23768754,SRS11267595,SRX13362720,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/020/SRR17179120/SRR17179120_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/020/SRR17179120/SRR17179120_2.fastq.gz,NA,NA
SRR17179121,PRJNA787062,SAMN23768625,SRS11267593,SRX13362719,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/021/SRR17179121/SRR17179121_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/021/SRR17179121/SRR17179121_2.fastq.gz,NA,NA
SRR17179122,PRJNA787062,SAMN23768753,SRS11267592,SRX13362718,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/022/SRR17179122/SRR17179122_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/022/SRR17179122/SRR17179122_2.fastq.gz,NA,NA
SRR17179124,PRJNA787062,SAMN23768701,SRS11267589,SRX13362716,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/024/SRR17179124/SRR17179124_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/024/SRR17179124/SRR17179124_2.fastq.gz,NA,NA
SRR17179125,PRJNA787062,SAMN23768751,SRS11267590,SRX13362715,550,Enterobacter cloacae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/025/SRR17179125/SRR17179125_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/025/SRR17179125/SRR17179125_2.fastq.gz,NA,NA
SRR17179131,PRJNA787062,SAMN23768748,SRS11267582,SRX13362709,571,Klebsiella oxytoca,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/031/SRR17179131/SRR17179131_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/031/SRR17179131/SRR17179131_2.fastq.gz,NA,NA
SRR17179135,PRJNA787062,SAMN23768745,SRS11267578,SRX13362705,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/035/SRR17179135/SRR17179135_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/035/SRR17179135/SRR17179135_2.fastq.gz,NA,NA
SRR17179136,PRJNA787062,SAMN23768744,SRS11267579,SRX13362704,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/036/SRR17179136/SRR17179136_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/036/SRR17179136/SRR17179136_2.fastq.gz,NA,NA
SRR17179137,PRJNA787062,SAMN23768743,SRS11267577,SRX13362703,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/037/SRR17179137/SRR17179137_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/037/SRR17179137/SRR17179137_2.fastq.gz,NA,NA
SRR17179140,PRJNA787062,SAMN23768740,SRS11267575,SRX13362700,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/040/SRR17179140/SRR17179140_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/040/SRR17179140/SRR17179140_2.fastq.gz,NA,NA
SRR17179141,PRJNA787062,SAMN23768739,SRS11267573,SRX13362699,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/041/SRR17179141/SRR17179141_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/041/SRR17179141/SRR17179141_2.fastq.gz,NA,NA
SRR17179142,PRJNA787062,SAMN23768738,SRS11267572,SRX13362698,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/042/SRR17179142/SRR17179142_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/042/SRR17179142/SRR17179142_2.fastq.gz,NA,NA
SRR17179145,PRJNA787062,SAMN23768736,SRS11267569,SRX13362695,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/045/SRR17179145/SRR17179145_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/045/SRR17179145/SRR17179145_2.fastq.gz,NA,NA
SRR17179150,PRJNA787062,SAMN23768698,SRS11267564,SRX13362690,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/050/SRR17179150/SRR17179150_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/050/SRR17179150/SRR17179150_2.fastq.gz,NA,NA
SRR17179153,PRJNA787062,SAMN23768729,SRS11267561,SRX13362687,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/053/SRR17179153/SRR17179153_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/053/SRR17179153/SRR17179153_2.fastq.gz,NA,NA
SRR17179157,PRJNA787062,SAMN23768652,SRS11267557,SRX13362683,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/057/SRR17179157/SRR17179157_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/057/SRR17179157/SRR17179157_2.fastq.gz,NA,NA
SRR17179158,PRJNA787062,SAMN23768651,SRS11267555,SRX13362682,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/058/SRR17179158/SRR17179158_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/058/SRR17179158/SRR17179158_2.fastq.gz,NA,NA
SRR17179160,PRJNA787062,SAMN23768649,SRS11267554,SRX13362680,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/060/SRR17179160/SRR17179160_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/060/SRR17179160/SRR17179160_2.fastq.gz,NA,NA
SRR17179166,PRJNA787062,SAMN23768897,SRS11267548,SRX13362674,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/066/SRR17179166/SRR17179166_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/066/SRR17179166/SRR17179166_2.fastq.gz,NA,NA
SRR17179168,PRJNA787062,SAMN23768896,SRS11267546,SRX13362672,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/068/SRR17179168/SRR17179168_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/068/SRR17179168/SRR17179168_2.fastq.gz,NA,NA
SRR17179172,PRJNA787062,SAMN23768892,SRS11267542,SRX13362668,550,Enterobacter cloacae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/072/SRR17179172/SRR17179172_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/072/SRR17179172/SRR17179172_2.fastq.gz,NA,NA
SRR17179174,PRJNA787062,SAMN23768890,SRS11267540,SRX13362666,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/074/SRR17179174/SRR17179174_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/074/SRR17179174/SRR17179174_2.fastq.gz,NA,NA
SRR17179177,PRJNA787062,SAMN23768887,SRS11267537,SRX13362663,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/077/SRR17179177/SRR17179177_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/077/SRR17179177/SRR17179177_2.fastq.gz,NA,NA
