run_accession,study_accession,sample_accession,secondary_sample_accession,experiment_accession,tax_id,scientific_name,fastq_ftp,submitted_ftp,sra_ftp
SRR17179178,PRJNA787062,SAMN23768641,SRS11267535,SRX13362662,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/078/SRR17179178/SRR17179178_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/078/SRR17179178/SRR17179178_2.fastq.gz,NA,NA
SRR17179183,PRJNA787062,SAMN23768882,SRS11267531,SRX13362657,208223,Kosakonia cowanii,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/083/SRR17179183/SRR17179183_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/083/SRR17179183/SRR17179183_2.fastq.gz,NA,NA
SRR17179186,PRJNA787062,SAMN23768879,SRS11267528,SRX13362654,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/086/SRR17179186/SRR17179186_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/086/SRR17179186/SRR17179186_2.fastq.gz,NA,NA
SRR17179187,PRJNA787062,SAMN23768878,SRS11267527,SRX13362653,550,Enterobacter cloacae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/087/SRR17179187/SRR17179187_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/087/SRR17179187/SRR17179187_2.fastq.gz,NA,NA
SRR17179191,PRJNA787062,SAMN23768692,SRS11267523,SRX13362649,562,Escherichia coli,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/091/SRR17179191/SRR17179191_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/091/SRR17179191/SRR17179191_2.fastq.gz,NA,NA
SRR17179192,PRJNA787062,SAMN23768691,SRS11267522,SRX13362648,562,Escherichia coli,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/092/SRR17179192/SRR17179192_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/092/SRR17179192/SRR17179192_2.fastq.gz,NA,NA
SRR17179195,PRJNA787062,SAMN23768772,SRS11267519,SRX13362645,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/095/SRR17179195/SRR17179195_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/095/SRR17179195/SRR17179195_2.fastq.gz,NA,NA
SRR17179196,PRJNA787062,SAMN23768771,SRS11267518,SRX13362644,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/096/SRR17179196/SRR17179196_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/096/SRR17179196/SRR17179196_2.fastq.gz,NA,NA
SRR17179197,PRJNA787062,SAMN23768658,SRS11267517,SRX13362643,562,Escherichia coli,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/097/SRR17179197/SRR17179197_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/097/SRR17179197/SRR17179197_2.fastq.gz,NA,NA
SRR17179198,PRJNA787062,SAMN23768770,SRS11267516,SRX13362642,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/098/SRR17179198/SRR17179198_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/098/SRR17179198/SRR17179198_2.fastq.gz,NA,NA
SRR17179199,PRJNA787062,SAMN23768657,SRS11267515,SRX13362641,562,Escherichia coli,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/099/SRR17179199/SRR17179199_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/099/SRR17179199/SRR17179199_2.fastq.gz,NA,NA
SRR17179204,PRJNA787062,SAMN23768850,SRS11267510,SRX13362636,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/004/SRR17179204/SRR17179204_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/004/SRR17179204/SRR17179204_2.fastq.gz,NA,NA
SRR17179209,PRJNA787062,SAMN23768846,SRS11267505,SRX13362631,59814,Pantoea dispersa,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/009/SRR17179209/SRR17179209_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/009/SRR17179209/SRR17179209_2.fastq.gz,NA,NA
SRR17179211,PRJNA787062,SAMN23768845,SRS11267504,SRX13362629,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/011/SRR17179211/SRR17179211_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/011/SRR17179211/SRR17179211_2.fastq.gz,NA,NA
SRR17179213,PRJNA787062,SAMN23768843,SRS11267501,SRX13362627,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/013/SRR17179213/SRR17179213_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/013/SRR17179213/SRR17179213_2.fastq.gz,NA,NA
SRR17179214,PRJNA787062,SAMN23768842,SRS11267500,SRX13362626,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/014/SRR17179214/SRR17179214_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/014/SRR17179214/SRR17179214_2.fastq.gz,NA,NA
SRR17179215,PRJNA787062,SAMN23768717,SRS11267499,SRX13362625,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/015/SRR17179215/SRR17179215_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/015/SRR17179215/SRR17179215_2.fastq.gz,NA,NA
SRR17179218,PRJNA787062,SAMN23768839,SRS11267496,SRX13362622,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/018/SRR17179218/SRR17179218_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/018/SRR17179218/SRR17179218_2.fastq.gz,NA,NA
SRR17179221,PRJNA787062,SAMN23768635,SRS11267493,SRX13362619,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/021/SRR17179221/SRR17179221_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/021/SRR17179221/SRR17179221_2.fastq.gz,NA,NA
SRR17179222,PRJNA787062,SAMN23768620,SRS11267492,SRX13362618,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/022/SRR17179222/SRR17179222_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/022/SRR17179222/SRR17179222_2.fastq.gz,NA,NA
SRR17179229,PRJNA787062,SAMN23768830,SRS11267486,SRX13362611,550,Enterobacter cloacae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/029/SRR17179229/SRR17179229_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/029/SRR17179229/SRR17179229_2.fastq.gz,NA,NA
SRR17179230,PRJNA787062,SAMN23768829,SRS11267484,SRX13362610,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/030/SRR17179230/SRR17179230_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/030/SRR17179230/SRR17179230_2.fastq.gz,NA,NA
SRR17179231,PRJNA787062,SAMN23768828,SRS11267483,SRX13362609,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/031/SRR17179231/SRR17179231_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/031/SRR17179231/SRR17179231_2.fastq.gz,NA,NA
SRR17179233,PRJNA787062,SAMN23768634,SRS11267481,SRX13362607,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/033/SRR17179233/SRR17179233_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/033/SRR17179233/SRR17179233_2.fastq.gz,NA,NA
SRR17179235,PRJNA787062,SAMN23768875,SRS11267479,SRX13362605,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/035/SRR17179235/SRR17179235_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/035/SRR17179235/SRR17179235_2.fastq.gz,NA,NA
SRR17179240,PRJNA787062,SAMN23768872,SRS11267474,SRX13362600,562,Escherichia coli,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/040/SRR17179240/SRR17179240_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/040/SRR17179240/SRR17179240_2.fastq.gz,NA,NA
SRR17179242,PRJNA787062,SAMN23768871,SRS11267471,SRX13362598,59814,Pantoea dispersa,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/042/SRR17179242/SRR17179242_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/042/SRR17179242/SRR17179242_2.fastq.gz,NA,NA
SRR17179243,PRJNA787062,SAMN23768870,SRS11267472,SRX13362597,571,Klebsiella oxytoca,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/043/SRR17179243/SRR17179243_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/043/SRR17179243/SRR17179243_2.fastq.gz,NA,NA
SRR17179245,PRJNA787062,SAMN23768868,SRS11267469,SRX13362595,550,Enterobacter cloacae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/045/SRR17179245/SRR17179245_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/045/SRR17179245/SRR17179245_2.fastq.gz,NA,NA
SRR17179246,PRJNA787062,SAMN23768867,SRS11267468,SRX13362594,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/046/SRR17179246/SRR17179246_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/046/SRR17179246/SRR17179246_2.fastq.gz,NA,NA
SRR17179247,PRJNA787062,SAMN23768866,SRS11267467,SRX13362593,59814,Pantoea dispersa,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/047/SRR17179247/SRR17179247_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/047/SRR17179247/SRR17179247_2.fastq.gz,NA,NA
SRR17179249,PRJNA787062,SAMN23768865,SRS11267465,SRX13362591,59814,Pantoea dispersa,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/049/SRR17179249/SRR17179249_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/049/SRR17179249/SRR17179249_2.fastq.gz,NA,NA
SRR17179251,PRJNA787062,SAMN23768863,SRS11267463,SRX13362589,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/051/SRR17179251/SRR17179251_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/051/SRR17179251/SRR17179251_2.fastq.gz,NA,NA
SRR17179260,PRJNA787062,SAMN23768857,SRS11267454,SRX13362580,59814,Pantoea dispersa,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/060/SRR17179260/SRR17179260_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/060/SRR17179260/SRR17179260_2.fastq.gz,NA,NA
SRR17179262,PRJNA787062,SAMN23768855,SRS11267452,SRX13362578,59814,Pantoea dispersa,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/062/SRR17179262/SRR17179262_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/062/SRR17179262/SRR17179262_2.fastq.gz,NA,NA
SRR17179265,PRJNA787062,SAMN23768853,SRS11267449,SRX13362575,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/065/SRR17179265/SRR17179265_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/065/SRR17179265/SRR17179265_2.fastq.gz,NA,NA
SRR17179270,PRJNA787062,SAMN23768822,SRS11267445,SRX13362570,59814,Pantoea dispersa,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/070/SRR17179270/SRR17179270_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/070/SRR17179270/SRR17179270_2.fastq.gz,NA,NA
SRR17179272,PRJNA787062,SAMN23768820,SRS11267443,SRX13362568,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/072/SRR17179272/SRR17179272_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/072/SRR17179272/SRR17179272_2.fastq.gz,NA,NA
SRR17179276,PRJNA787062,SAMN23768633,SRS11267439,SRX13362564,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/076/SRR17179276/SRR17179276_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/076/SRR17179276/SRR17179276_2.fastq.gz,NA,NA
SRR17179282,PRJNA787062,SAMN23768812,SRS11267432,SRX13362558,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/082/SRR17179282/SRR17179282_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/082/SRR17179282/SRR17179282_2.fastq.gz,NA,NA
SRR17179284,PRJNA787062,SAMN23768810,SRS11267430,SRX13362556,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/084/SRR17179284/SRR17179284_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/084/SRR17179284/SRR17179284_2.fastq.gz,NA,NA
SRR17179286,PRJNA787062,SAMN23768808,SRS11267428,SRX13362554,59814,Pantoea dispersa,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/086/SRR17179286/SRR17179286_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/086/SRR17179286/SRR17179286_2.fastq.gz,NA,NA
SRR17179289,PRJNA787062,SAMN23768684,SRS11267425,SRX13362551,562,Escherichia coli,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/089/SRR17179289/SRR17179289_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/089/SRR17179289/SRR17179289_2.fastq.gz,NA,NA
SRR17179294,PRJNA787062,SAMN23768802,SRS11267420,SRX13362546,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/094/SRR17179294/SRR17179294_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/094/SRR17179294/SRR17179294_2.fastq.gz,NA,NA
SRR17179296,PRJNA787062,SAMN23768801,SRS11267418,SRX13362544,550,Enterobacter cloacae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/096/SRR17179296/SRR17179296_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/096/SRR17179296/SRR17179296_2.fastq.gz,NA,NA
SRR17179297,PRJNA787062,SAMN23768800,SRS11267417,SRX13362543,550,Enterobacter cloacae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/097/SRR17179297/SRR17179297_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/097/SRR17179297/SRR17179297_2.fastq.gz,NA,NA
SRR17179298,PRJNA787062,SAMN23768631,SRS11267416,SRX13362542,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/098/SRR17179298/SRR17179298_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/098/SRR17179298/SRR17179298_2.fastq.gz,NA,NA
SRR17179303,PRJNA787062,SAMN23768621,SRS11267411,SRX13362537,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/003/SRR17179303/SRR17179303_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/003/SRR17179303/SRR17179303_2.fastq.gz,NA,NA
SRR17179307,PRJNA787062,SAMN23768914,SRS11267406,SRX13362533,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/007/SRR17179307/SRR17179307_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/007/SRR17179307/SRR17179307_2.fastq.gz,NA,NA
SRR17179311,PRJNA787062,SAMN23768723,SRS11267403,SRX13362529,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/011/SRR17179311/SRR17179311_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/011/SRR17179311/SRR17179311_2.fastq.gz,NA,NA
SRR17179314,PRJNA787062,SAMN23768644,SRS11267401,SRX13362526,244366,Klebsiella variicola,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/014/SRR17179314/SRR17179314_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/014/SRR17179314/SRR17179314_2.fastq.gz,NA,NA
SRR17179315,PRJNA787062,SAMN23768696,SRS11267398,SRX13362525,562,Escherichia coli,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/015/SRR17179315/SRR17179315_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/015/SRR17179315/SRR17179315_2.fastq.gz,NA,NA
SRR17179318,PRJNA787062,SAMN23768909,SRS11267396,SRX13362522,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/018/SRR17179318/SRR17179318_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/018/SRR17179318/SRR17179318_2.fastq.gz,NA,NA
SRR17179104,PRJNA787062,SAMN23768763,SRS11267611,SRX13362736,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/004/SRR17179104/SRR17179104_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/004/SRR17179104/SRR17179104_2.fastq.gz,NA,NA
SRR17179321,PRJNA787062,SAMN23768907,SRS11267393,SRX13362519,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/021/SRR17179321/SRR17179321_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/021/SRR17179321/SRR17179321_2.fastq.gz,NA,NA
SRR17179105,PRJNA787062,SAMN23768762,SRS11267608,SRX13362735,571,Klebsiella oxytoca,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/005/SRR17179105/SRR17179105_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/005/SRR17179105/SRR17179105_2.fastq.gz,NA,NA
SRR17179323,PRJNA787062,SAMN23768905,SRS11267391,SRX13362517,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/023/SRR17179323/SRR17179323_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/023/SRR17179323/SRR17179323_2.fastq.gz,NA,NA
SRR17179108,PRJNA787062,SAMN23768759,SRS11267607,SRX13362732,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/008/SRR17179108/SRR17179108_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/008/SRR17179108/SRR17179108_2.fastq.gz,NA,NA
SRR17179324,PRJNA787062,SAMN23768904,SRS11267390,SRX13362516,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/024/SRR17179324/SRR17179324_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/024/SRR17179324/SRR17179324_2.fastq.gz,NA,NA
SRR17179109,PRJNA787062,SAMN23768656,SRS11267605,SRX13362731,562,Escherichia coli,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/009/SRR17179109/SRR17179109_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/009/SRR17179109/SRR17179109_2.fastq.gz,NA,NA
SRR17179326,PRJNA787062,SAMN23768721,SRS11267388,SRX13362514,550,Enterobacter cloacae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/026/SRR17179326/SRR17179326_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/026/SRR17179326/SRR17179326_2.fastq.gz,NA,NA
SRR17179110,PRJNA787062,SAMN23768626,SRS11267603,SRX13362730,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/010/SRR17179110/SRR17179110_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/010/SRR17179110/SRR17179110_2.fastq.gz,NA,NA
SRR17179333,PRJNA787062,SAMN23768715,SRS11267380,SRX13362507,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/033/SRR17179333/SRR17179333_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/033/SRR17179333/SRR17179333_2.fastq.gz,NA,NA
SRR17179111,PRJNA787062,SAMN23768704,SRS11267604,SRX13362729,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/011/SRR17179111/SRR17179111_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/011/SRR17179111/SRR17179111_2.fastq.gz,NA,NA
SRR17179334,PRJNA787062,SAMN23768798,SRS11267381,SRX13362506,571,Klebsiella oxytoca,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/034/SRR17179334/SRR17179334_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/034/SRR17179334/SRR17179334_2.fastq.gz,NA,NA
SRR17179112,PRJNA787062,SAMN23768655,SRS11267602,SRX13362728,562,Escherichia coli,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/012/SRR17179112/SRR17179112_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/012/SRR17179112/SRR17179112_2.fastq.gz,NA,NA
SRR17179336,PRJNA787062,SAMN23768797,SRS11267378,SRX13362504,562,Escherichia coli,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/036/SRR17179336/SRR17179336_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/036/SRR17179336/SRR17179336_2.fastq.gz,NA,NA
SRR17179113,PRJNA787062,SAMN23768703,SRS11267601,SRX13362727,573,Klebsiella pneumoniae,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/013/SRR17179113/SRR17179113_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/013/SRR17179113/SRR17179113_2.fastq.gz,NA,NA
SRR17179337,PRJNA787062,SAMN23768796,SRS11267377,SRX13362503,571,Klebsiella oxytoca,ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/037/SRR17179337/SRR17179337_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/037/SRR17179337/SRR17179337_2.fastq.gz,NA,NA
