SRA_run,BioSample_ID,isolate_name,isolation_latitude,isolation_longitude,ERS Number,MLST,spa,SCCMec,isolation_country,city,source,HosCom,mrsa,mrsa__groupcolour,PEN_phenotype,FOX_phenotype,CIP_phenotype,MFX_phenotype,AMK_phenotype,GEN_phenotype,TOB_phenotype,ERY_phenotype,CLI_phenotype,TCY_phenotype,FUS_phenotype,MUP_phenotype,RIF_phenotype,TMP_phenotype
ERR033530,SAMEA698184,201_ES_228,37.17649,-3.597929,ERS026988,228,t2222,I,Spain,GRANADA,BC,HA,1,#FFF734,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,,,,,
ERR033492,SAMEA698436,202_DE_228,51.33968,12.3713,ERS026819,228,t001,I,Germany,Leipzig,BC,CO,1,#ED462F,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,,,,,
ERR033544,SAMEA698667,203_IT_228,46.06667,11.13333,ERS026879,228,t041,I,Italy,Trento,BC,HA,1,#FFF734,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,,,,resistant,
ERR038678,SAMEA698497,204_PL_228,50.28626,19.10408,ERS026911,228,t041,I,Poland,Sosnowiec,BC,HA,1,#ED462F,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,,,,,
ERR038399:ERR039394,SAMEA698652,205_AT_228,47.38138,15.0944,ERS026625,228,t041,I,Austria,Leoben,BC,HA,1,#ED462F,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,,,,,
ERR033332,SAMEA698463,206_HR_111,45.82545,15.98974,ERS026693,111,t041,I,Croatia,Zagreb,BC,HA,1,#FFF734,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,,,,,
ERR033408,SAMEA698259,207_HR_111,45.5582,18.6759,ERS026704,111,t041,I,Croatia,Osijek,BC,HA,1,#ED462F,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,,,,,
ERR033411,SAMEA698614,208_HR_111,42.65398,18.09594,ERS026715,111,,I,Croatia,Dubrovnik,BC,HA,1,#ED462F,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,,,resistant,,
ERR033417,SAMEA698252,209_HR_1481,43.7409,15.89594,ERS026709,1481,t1003,I,Croatia,Sibenik,BC,HA,1,#ED462F,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,,,resistant,,
ERR038686,SAMEA698356,21_PL_45,51.76728,18.08535,ERS026927,45,t015,Ivc,Poland,Kalisz,BC,HA,1,#FFF734,resistant,resistant,,,,,,,,,,,,
ERR033596,SAMEA698557,210_SE_111,58.41612,15.62664,ERS027035,111,t041,I,Sweden,Linkoping,BC,,1,#FFF734,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,,,resistant,,
ERR033409,SAMEA698257,211_HR_111,45.5582,18.6759,ERS026706,111,t041,I,Croatia,Osijek,BC,HA,1,#ED462F,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,,,,,
ERR033419,SAMEA698258,212_HR_111,43.51267,16.44239,ERS026707,111,t041,I,Croatia,Split,BC,HA,1,#FFF734,resistant,resistant,resistant,resistant,,resistant,resistant,resistant,resistant,,,,resistant,
ERR033335,SAMEA698256,213_HR_111,43.51267,16.44239,ERS026701,111,t041,I,Croatia,Split,BC,HA,1,#FFF734,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,,,,resistant,
ERR033336,SAMEA698255,214_HR_111,43.51267,16.44239,ERS026700,111,t041,I,Croatia,Split,BC,HA,1,#FFF734,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,,,,resistant,
ERR033560,SAMEA698207,215_PL_5,53.17812,22.05903,ERS026936,5,t002,II,Poland,Lomzha,BC,HA,1,#ED462F,resistant,resistant,resistant,resistant,resistant,,resistant,resistant,resistant,resistant,,,,
ERR033504:ERR038661,SAMEA698469,219_FR_5,50.6389,3.012244,ERS026772,5,t088,IV,France,LOMME,BC,CO,1,#ED462F,resistant,resistant,,,resistant,,resistant,,,,resistant,,,
ERR033551,SAMEA698204,22_PL_45,53.13035,18.02686,ERS026935,45,t1574,IVc,Poland,Bydgoszcz,BC,HA,1,#FFF734,resistant,resistant,,,,,,,,,,,,
ERR033513,SAMEA698584,220_PT_5,38.74606,-9.24652,ERS026945,5,t1062,IVc,Portugal,Lisbon,BC,,1,#ED462F,resistant,resistant,resistant,resistant,,,,resistant,resistant,,,,,
ERR033509:ERR038666,SAMEA698602,221_FR_5,48.3906,-4.486901,ERS026767,5,t777,IVc,France,BREST,BC,CO,1,#FFF734,resistant,resistant,resistant,resistant,,,,resistant,resistant,,,,resistant,
ERR033448,SAMEA698467,222_FR_5,43.64766,0.585159,ERS026778,5,t067,IVa,France,AUCH,BC,HA,1,#FFF734,resistant,resistant,resistant,resistant,resistant,,resistant,,,,,,,
ERR033294,SAMEA698695,223_ES_125,41.50335,-5.746279,ERS026979,125,t067,IVc,Spain,ZAMORA,BC,HA,1,#ED462F,resistant,resistant,resistant,resistant,resistant,,resistant,resistant,resistant,,,,,
ERR033531,SAMEA698529,224_ES_125,39.98607,-0.036,ERS026987,125,t067,IVc,Spain,CASTELLON De LA PLANA,BC,CO,1,#ED462F,resistant,resistant,resistant,resistant,resistant,,resistant,,,,,,,
ERR033525,SAMEA698515,225_ES_125,40.34912,-3.828811,ERS026982,125,t067,IVa,Spain,Alcorcon,BC,CO,1,#FFF734,resistant,resistant,resistant,resistant,resistant,,resistant,resistant,,,,,,
ERR033527,SAMEA698363,226_ES_125,40.34912,-3.828811,ERS026991,125,t837,IV,Spain,Alcorcon,BC,HA,1,#FFF734,resistant,resistant,resistant,resistant,resistant,,resistant,resistant,,,,,,
ERR033299,SAMEA698690,227_ES_125,42.34087,-3.699731,ERS026974,125,t067,IVc,Spain,BURGOS,BC,CO,1,#ED462F,resistant,resistant,resistant,resistant,,resistant,resistant,resistant,,,,,,
ERR033532,SAMEA698528,228_ES_125,39.98607,-0.036,ERS026986,125,t067,IV,Spain,CASTELLON De LA PLANA,BC,CO,1,#ED462F,resistant,resistant,resistant,resistant,resistant,,resistant,resistant,,,,,,
ERR033300,SAMEA698685,229_ES_125,43.22142,-2.813527,ERS026973,125,t067,IV,Spain,GALDAKAO,BC,CO,1,#FFF734,resistant,resistant,resistant,resistant,resistant,,resistant,,,,,,,
ERR033558,SAMEA698402,23_PL_45,53.13035,18.02686,ERS026938,45,t1574,IVc,Poland,Bydgoszcz,BC,HA,1,#FFF734,resistant,resistant,,,,,,,,,,,,
ERR033302,SAMEA698682,230_ES_125,41.7636,-2.464921,ERS026971,125,t067,IVc,Spain,SORIA,BC,HA,1,#FFF734,resistant,resistant,resistant,resistant,resistant,,resistant,resistant,,,,,,
ERR033491,SAMEA698574,232_DE_5,48.68567,9.015253,ERS026820,5,t002,II,Germany,Boeblingen,BC,CO,1,#ED462F,resistant,resistant,resistant,resistant,resistant,,resistant,resistant,resistant,,,,,
ERR033400:ERR033646,SAMEA698203,233_GR_5,37.97918,23.71665,ERS026833,5,t002,II,Greece,Athens,BC,,1,#FFF734,resistant,resistant,resistant,resistant,resistant,,resistant,resistant,resistant,,,,,
ERR033359,SAMEA698544,234_CZ_5,49.75616,16.46947,ERS026727,5,t002,II,Czech,Svitavy,BC,HA,1,#ED462F,resistant,resistant,resistant,resistant,resistant,,resistant,resistant,resistant,,,,,
ERR033702,SAMEA698730,235_IT_5,41.97763,12.46632,ERS026889,5,t242,II,Italy,Roma,BC,HA,1,#FFF734,resistant,resistant,resistant,resistant,resistant,,resistant,resistant,resistant,,,,,
ERR033516,SAMEA698448,236_PT_105,40.21149,-8.429201,ERS026953,105,t002,II,Portugal,Coimbra,BC,HA,1,#FFF734,resistant,resistant,resistant,resistant,resistant,,resistant,resistant,resistant,,,,,
ERR033501:ERR038669,SAMEA698474,24_FR_2876,48.7991,2.262465,ERS026775,2876,t1510,,France,CLAMART,BC,HA,0,#FFF734,resistant,,,,,,,,,,,,,
ERR033403:ERR033649,SAMEA698200,240_DE_225,51.29434,13.53506,ERS026830,225,t003,II,Germany,Grossenhain,BC,CO,1,#ED462F,resistant,resistant,resistant,resistant,resistant,,resistant,resistant,resistant,,,,,
ERR033404:ERR033650,SAMEA698581,241_DE_225,51.76078,14.32748,ERS026829,225,t003,II,Germany,Cottbus,PF,HA,1,#ED462F,resistant,resistant,resistant,resistant,resistant,,resistant,resistant,resistant,,,,,
ERR033494,SAMEA698437,242_DE_225,50.11151,8.680506,ERS026816,225,t003,II,Germany,Frankfurt am Main,BC,HA,1,#ED462F,resistant,resistant,resistant,resistant,resistant,,resistant,resistant,resistant,,,,,
ERR033478,SAMEA698281,243_DE_225,47.86995,12.64545,ERS026809,225,t003,II,Germany,Traunstein,BC,,1,#ED462F,resistant,resistant,resistant,resistant,resistant,,resistant,resistant,resistant,,,,,
ERR033489,SAMEA698572,244_DE_225,51.33968,12.3713,ERS026822,225,t003,II,Germany,Leipzig,BC,HA,1,#ED462F,resistant,resistant,resistant,resistant,,,,resistant,resistant,,,,,
ERR033482,SAMEA698283,245_DE_225,54.0972,13.38801,ERS026805,225,t1568,II,Germany,Greifswald,CSF,CO,1,#ED462F,resistant,resistant,resistant,resistant,resistant,,resistant,resistant,resistant,,resistant,,,
ERR033396:ERR033642,SAMEA698576,246_DE_225,50.927,11.58701,ERS026826,225,t003,II,Germany,Jena,BC,,1,#FFF734,resistant,resistant,resistant,resistant,resistant,,resistant,resistant,resistant,,resistant,,,
ERR033356,SAMEA698617,247_CZ_225,49.22686,17.66898,ERS026716,225,t003,II,Czech,Zlin,BC,HA,1,#FFF734,resistant,resistant,resistant,resistant,resistant,,resistant,resistant,resistant,,,,,
ERR033360,SAMEA698543,248_CZ_225,50.03053,14.45494,ERS026726,225,t003,II,Czech,Praha,BC,HA,1,#FFF734,resistant,resistant,resistant,resistant,resistant,,resistant,resistant,resistant,,,,,
ERR033363,SAMEA698540,249_CZ_225,50.07808,14.47587,ERS026723,225,t003,II,Czech,Praha,BC,HA,1,#ED462F,resistant,resistant,resistant,resistant,resistant,,resistant,resistant,resistant,,,,,
ERR033304,SAMEA698368,25_AT_45,48.20921,16.37278,ERS026644,45,t583,,Austria,Wien,BC,CO,0,#76F013,resistant,,resistant,,,,,resistant,resistant,,,,,
ERR033357,SAMEA698609,250_CZ_225,50.66103,14.033,ERS026718,225,t003,II,Czech,Usti nad Labem,BC,HA,1,#FFF734,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,,,,,resistant
ERR033366,SAMEA698537,251_CZ_225,49.26175,13.90345,ERS026720,225,t003,II,Czech,Strakonice,BC,HA,1,#ED462F,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,resistant,,,,,resistant
ERR033378,SAMEA698409,252_CZ_225,50.02129,14.46283,ERS026733,225,t003,II,Czech,Praha,BC,HA,1,#FFF734,resistant,resistant,resistant,resistant,,,,resistant,resistant,,,,,
ERR033338,SAMEA698454,253_BG_101,42.69783,23.32329,ERS026698,101,t056,,Bulgaria,Sofia,BC,HA,0,#FFF734,,,,,,resistant,resistant,,,,,,,resistant
ERR033380,SAMEA698411,254_DK_101,57.04723,9.920104,ERS026731,101,t056,,Denmark,Aalborg,BC,CO,0,#76F013,,,,,,,,,,,,,,
ERR033369,SAMEA698545,255_CZ_101,50.03053,14.45494,ERS026728,101,t056,,Czech,Praha,BC,HA,0,#FFF734,,,,,,,,,,,,,,
ERR033540,SAMEA698727,256_IT_101,41.12605,16.86929,ERS026883,101,t056,,Italy,Bari,BC,CO,0,#76F013,,,,,,,,,,,,,,
ERR033340,SAMEA698458,257_BG_88,43.41648,24.63092,ERS026696,88,t2421,,Bulgaria,Pleven,BC,CO,0,#76F013,resistant,,,,,,,,,,,,resistant,
ERR033595,SAMEA698556,259_SE_88,57.64071,18.29606,ERS027036,88,t2675,,Sweden,Visby,BC,CO,0,#76F013,,,,,,,,,,,,,,
ERR033365,SAMEA698538,26_CZ_2860,50.20943,15.83263,ERS026721,2860,t1231,,Czech,Hradec Kralove,BC,HA,0,#76F013,resistant,,,,,,,,,,,,,
ERR033567,SAMEA698264,260_SE_150,59.33279,18.06449,ERS027014,150,t2649,,Sweden,Stockholm,BC,CO,0,#76F013,resistant,,,,,,,,,,,,,
ERR033398:ERR033644,SAMEA698197,261_GR_78,37.97918,23.71665,ERS026835,78,t186,,Greece,Athens,BC,,0,#FFF734,resistant,,,,,,,resistant,resistant,,,,,
ERR033397:ERR033643,SAMEA698577,262_DE_97,48.49089,9.205842,ERS026825,97,t359,,Germany,Reutlingen,BC,CO,0,#76F013,resistant,,,,,,,,,,,,,
ERR033463,SAMEA698249,263_DE_9,52.52348,13.41149,ERS026799,9,t158,,Germany,Berlin,BC,CO,0,#FFF734,resistant,,,,,,,,,,,,,
ERR033561,SAMEA698205,264_PT_109,37.13763,-8.534399,ERS026934,109,t209,,Portugal,Portimao,BC,HA,0,#FFF734,,,,,,,,,,,,,,
ERR033379,SAMEA698410,265_CZ_25,49.21585,15.87992,ERS026732,25,t349,,Czech,Trebic,BC,HA,0,#FFF734,resistant,,resistant,,,,,,,,,,,
ERR033334,SAMEA698253,266_BG_2859,43.27731,26.92871,ERS026702,2859,t078,,Bulgaria,Shumen,BC,HA,0,#76F013,resistant,,,,,,,,,,,,,
ERR033275:ERR033353,SAMEA698487,267_BE_25,50.96356,5.500185,ERS026684,25,t087,,Belgium,GENK,PF,CO,0,#FFF734,resistant,,,,,,,,,,,,,
ERR033700,SAMEA698318,268_NO_25,59.27242,10.41839,ERS026891,25,t078,,Norway,Tonsberg,BC,HA,0,#76F013,resistant,,,,,,,,,,,,,
ERR038671,SAMEA698504,269_PL_25,50.34988,18.22618,ERS026918,25,t087,,Poland,Kedzierzyn-Kozle,BC,CO,0,#76F013,resistant,,,,,,,,,,,,,
ERR033410,SAMEA698260,27_HR_45,46.38709,16.44155,ERS026705,45,t505,,Croatia,Cakovec,BC,HA,0,#FFF734,resistant,,,,,,,,,,,,,
ERR038673,SAMEA698500,270_PL_26,54.11152,22.93079,ERS026916,26,t078,,Poland,SUWALKI,BC,CO,0,#FFF734,resistant,,,,,,,resistant,resistant,,,,,
ERR033308,SAMEA698367,271_AT_26,47.26269,11.3947,ERS026645,26,t078,,Austria,Innsbruck,BC,HA,0,#FFF734,resistant,,,,,,,,,,,,,
ERR033314,SAMEA698508,272_AT_1776,47.26269,11.3947,ERS026651,1776,t701,,Austria,Innsbruck,PF,CO,0,#FFF734,resistant,,,,,,,,,,,,,
ERR033483,SAMEA698284,273_DE_7,54.32269,10.13586,ERS026804,7,t091,,Germany,Kiel,BC,,0,#FFF734,,,,,,,,,,,,,,
ERR033390,SAMEA698291,274_SI_7,46.65987,16.1659,ERS026962,7,t2829,,Slovenia,MURSKA SOBOTA,BC,HA,0,#76F013,resistant,,,,,,,,,,,,,
ERR033693,SAMEA698719,275_IT_7,43.81818,7.781754,ERS026884,7,t091,,Italy,Sanremo,BC,CO,0,#76F013,resistant,,,,,,,,,,,,,
ERR033545,SAMEA698665,276_IT_7,43.63334,13.5,ERS026878,7,t091,,Italy,Ancona,BC,CO,0,#76F013,resistant,,,,,,,resistant,resistant,,,,,
ERR033701,SAMEA698317,277_IT_7,41.97763,12.46632,ERS026890,7,t091,,Italy,Roma,BC,HA,0,#FFF734,resistant,,,,,,,,,,,,,
ERR038395:ERR039390,SAMEA698648,278_AT_7,48.20921,16.37278,ERS026629,7,t091,,Austria,Wien,BC,CO,0,#76F013,resistant,,,,,,,,,,,,,
ERR033460,SAMEA698399,279_FR_2867,43.52491,5.454144,ERS026788,2867,t2016,,France,AIX-EN-PROVENCE,BC,CO,0,#76F013,,,,,,,,,,,,,,
ERR033412,SAMEA698615,28_HR_45,46.38709,16.44155,ERS026714,45,t073,,Croatia,Cakovec,BC,HA,0,#FFF734,,,,,,,,,,,,,,
ERR033395:ERR033641,SAMEA698578,280_DE_72,48.39962,9.996607,ERS026824,72,t148,IVa,Germany,ULM,PF,CO,1,#ED462F,resistant,resistant,,,,,,resistant,resistant,,,,,
ERR033470,SAMEA698244,281_FR_2869,43.29834,5.383221,ERS026792,2869,t148,,France,MARSEILLE,PF,HA,0,#FFF734,,,,,,,,,,,,,,
ERR033331,SAMEA698456,282_BG_72,43.41648,24.63092,ERS026694,72,t1346,,Bulgaria,Pleven,BC,CO,0,#76F013,resistant,,,,,,,,,,,,,
ERR033267:ERR033345,SAMEA698305,283_BG_72,43.41648,24.63092,ERS026681,72,t148,,Bulgaria,Pleven,BC,CO,0,#76F013,resistant,,,,,,,,,,,,,
ERR033587,SAMEA698261,284_SE_1156,56.16082,15.58671,ERS027019,1156,t213,,Sweden,Karlskrona,BC,,0,#76F013,resistant,,,,,,,,,,,,,
ERR033547,SAMEA698679,285_IT_12,44.41573,12.19658,ERS026876,12,t909,,Italy,Ravenna,BC,CO,0,#76F013,resistant,,,,,,,,,,,,,
ERR033580,SAMEA698188,286_SE_12,59.85814,17.64459,ERS027026,12,t156,,Sweden,Uppsala,BC,,0,#76F013,resistant,,,,,,,,,,,,,
ERR033401:ERR033647,SAMEA698202,287_HU_12,46.98067,18.91271,ERS026832,12,t771,,Hungary,Dunaujvaros,BC,CO,0,#76F013,,,,,,,,,,,,,,
ERR038401:ERR039396,SAMEA698662,288_AT_2878,47.8005,13.04441,ERS026623,2878,t160,,Austria,Salzburg,BC,CO,0,#76F013,,,,,,,,,,,,,,
