Strain,Accession,BioSample,BioProject,Lineage                                       (Clone-ST-SCCmec),CHL,CIP,CLI,ERI,GEN,MET,OXA,RIF,SXT,TET
UB466,NZ_QEKF00000000.1,SAMN08977784,PRJNA291213,NY/JP-ST5-II,R,R,R,R,R,S,R,S,S,S
UCL436,NZ_QEKB00000000.1,SAMN08977798,PRJNA291213,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
C329,NZ_LALH00000000.1,SAMN02777076,PRJNA247399,USA300-LV-ST8-IVc,S,S,S,S,S,S,R,S,S,R
E987,NZ_NMOR00000000.1,SAMN07313984,PRJNA393041,CH-ST228-I,S,R,R,R,R,S,R,S,S,S
P1108,NZ_NMOQ00000000.1,SAMN07313985,PRJNA393041,CH-ST5-I,R,R,R,R,R,S,R,S,S,S
UP106,NZ_MJIA00000000.1,SAMN05721752,PRJNA291213,CH-ST5-I,S,R,R,R,R,S,R,S,S,R
P1209,NZ_NMOP00000000.1,SAMN07313986,PRJNA393041,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
UA851,JAANEO000000000,SAMN13577538,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
UA859,JAANEN000000000,SAMN13577539,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
UA873,JAANEM000000000,SAMN13577540,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
UCL395,JAANEL000000000,SAMN13577541,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
UCL361,JAANEK000000000,SAMN13577542,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
UCL420,JAANEJ000000000,SAMN13577543,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
UCL412,JAANEI000000000,SAMN13577544,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
UCL381,JAANEH000000000,SAMN13577545,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
UCL432,JAANEG000000000,SAMN13577546,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
UCL752,JAANEF000000000,SAMN13577547,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
UCL461,JAANEE000000000,SAMN13577548,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
C591,JAANED000000000,SAMN13577549,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
UE1097,JAANEC000000000,SAMN13577550,PRJNA595928,BR-ST1341-III,R,R,R,R,R,S,R,R,R,R
UP1058,JAANEB000000000,SAMN13577551,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,R,S,S
UP1081,JAANEA000000000,SAMN13577552,PRJNA595928,CH-ST5-I,R,R,R,R,R,S,R,S,S,S
P1112,JAANDZ000000000,SAMN13577553,PRJNA595928,CH-ST5-I,R,R,R,R,R,S,R,S,S,S
UP977,JAANDY000000000,SAMN13577554,PRJNA595928,CH-ST5-I,R,R,R,R,R,S,R,S,S,S
UP1049,JAANDX000000000,SAMN13577555,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
P1923,JAANDW000000000,SAMN13577556,PRJNA595928,CH-ST5-I,R,R,R,R,R,S,R,S,S,S
UP1013,JAANDV000000000,SAMN13577557,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
UP131,JAANDU000000000,SAMN13577558,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
UP1161,JAANDT000000000,SAMN13577559,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
UP686,JAANDS000000000,SAMN13577560,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
P1215,JAANDR000000000,SAMN13577561,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
UP120,JAANDQ000000000,SAMN13577562,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
UP1052,JAANDP000000000,SAMN13577563,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
UP1085,JAANDO000000000,SAMN13577564,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
UP89,JAANDN000000000,SAMN13577565,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
UP1014,JAANDM000000000,SAMN13577566,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
UP1088,JAANDL000000000,SAMN13577567,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
P1233,JAANDK000000000,SAMN13577568,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
UP1057,JAANDJ000000000,SAMN13577569,PRJNA595928,CH-ST5-I,S,R,R,R,R,S,R,S,S,S
ATCC29213,NZ_LHUS00000000.2,SAMN03963290,PRJNA224116,NA,S,S,S,S,S,R,S,S,S,S
Mu3,NC_009782.1,SAMD00060910,PRJNA224116,NA,S,S,S,S,S,R,S,S,S,S
Mu50,NC_002758.2,SAMD00061098,PRJNA224116,NA,S,S,S,S,S,R,S,S,S,S
FPR3797,NC_007793.1,SAMN02604150,PRJNA224116,NA,S,S,S,S,S,R,S,S,S,S
UA757,LPWL00000000,SAMN04346835,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UA770,LPWM00000000,SAMN04346836,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UA786,JAALUV000000000,SAMN14171565,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA792,JAALQX000000000,SAMN14171566,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA794,JAALUW000000000,SAMN14171567,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA795,JAALQR000000000,SAMN14171568,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA796,MIIE00000000,SAMN05721735,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UA798,JAALPF000000000,SAMN14171569,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA800,JAALTM000000000,SAMN14171570,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA801,JAALWT000000000,SAMN14171571,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA803,JAALRN000000000,SAMN14171572,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA807,JAALOT000000000,SAMN14171573,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA808,JAALUJ000000000,SAMN14171574,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA810,JAALUQ000000000,SAMN14171575,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA812,JAALQN000000000,SAMN14171576,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA813,LGWK00000000,SAMN03940761,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UA819,JAAMFH000000000,SAMN14171577,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA821,JAALOS000000000,SAMN14171578,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA825,LPWP00000000,SAMN04346839,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UA833,JAALWX000000000,SAMN14171579,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA854,JAALVF000000000,SAMN14171580,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA856,JAALVH000000000,SAMN14171581,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA857,JAALSU000000000,SAMN14171582,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA858,JAALWP000000000,SAMN14171583,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA860,JAALSB000000000,SAMN14171584,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA863,JAALTN000000000,SAMN14171585,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA864,JAALWO000000000,SAMN14171586,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA866,JAATHH000000000,SAMN14171587,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA874,JAALUZ000000000,SAMN14171589,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA877,JAALXB000000000,SAMN14171590,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA893,JAALWH000000000,SAMN14171591,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA896,JAALOQ000000000,SAMN14171593,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA904,JAALVE000000000,SAMN14171594,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA908,JAALVC000000000,SAMN14171595,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA912,JAALTG000000000,SAMN14171596,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UA913,LGXR00000000,SAMN03940763,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UA923,LGXT00000000,SAMN03940765,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UA925,LGXU00000000,SAMN03940766,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UA935,LGXV00000000,SAMN03940767,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UA938,LGXW00000000,SAMN03940768,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UA939,LGXX00000000,SAMN03940769,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UB355,JAALPO000000000,SAMN14171597,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB365,JAALSP000000000,SAMN14171598,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB470,JAALUN000000000,SAMN14171599,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB472,JAALSF000000000,SAMN14171600,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB473,JAALTH000000000,SAMN14171601,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB475,JAALRH000000000,SAMN14171602,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB480,JAALQH000000000,SAMN14171603,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB481,JAALST000000000,SAMN14171604,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB484,JAALQK000000000,SAMN14171605,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB491,JAALRG000000000,SAMN14171606,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB492,JAALQU000000000,SAMN14171607,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB493,JAALPY000000000,SAMN14171608,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB495,JAALUO000000000,SAMN14171609,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB499,JAALQM000000000,SAMN14171610,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB504,JAALPP000000000,SAMN14171611,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB505,JAALQW000000000,SAMN14171612,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB506,JAALSV000000000,SAMN14171613,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB507,JAALTC000000000,SAMN14171614,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB508,JAALRX000000000,SAMN14171615,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB509,JAALQJ000000000,SAMN14171616,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB510,JAALPN000000000,SAMN14171617,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB512,LGWR00000000,SAMN03940749,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UB513,JAALRU000000000,SAMN14171618,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB514,LPWK00000000,SAMN04346834,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UB516,JAALSL000000000,SAMN14171619,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB519,JAALSN000000000,SAMN14171620,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB524,JAALUL000000000,SAMN14171621,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB525,JAALSD000000000,SAMN14171622,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB526,MIIB00000000,SAMN05721738,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UB527,JAALQZ000000000,SAMN14171623,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB528,JAALQV000000000,SAMN14171624,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB529,JAALQP000000000,SAMN14171625,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB530,JAALSQ000000000,SAMN14171626,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB531,JAALRO000000000,SAMN14171627,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB532,JAALRD000000000,SAMN14171628,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB537,JAALSE000000000,SAMN14171629,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB541,JAALUB000000000,SAMN14171630,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB543,JAALRF000000000,SAMN14171631,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB546,JAALUP000000000,SAMN14171632,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB548,JAALRC000000000,SAMN14171633,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB549,JAALPB000000000,SAMN14171634,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB550,JAALSX000000000,SAMN14171635,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB557,JAALQC000000000,SAMN14171636,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB561,JAALTV000000000,SAMN14171637,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB562,JAALQI000000000,SAMN14171638,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB563,LGWS00000000,SAMN03940750,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UB564,JAALQG000000000,SAMN14171639,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB566,JAALQS000000000,SAMN14171640,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB572,LGWT00000000,SAMN03940751,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UB575,JAALTF000000000,SAMN14171641,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB577,JAALQD000000000,SAMN14171642,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB579,JAALOW000000000,SAMN14171643,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB581,JAALVT000000000,SAMN14171644,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB583,MIIA00000000,SAMN05721739,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UB584,JAALPL000000000,SAMN14171645,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB586,JAALQT000000000,SAMN14171646,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB587,JAALOR000000000,SAMN14171647,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB588,JAALPU000000000,SAMN14171648,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB590,LGWU00000000,SAMN03940752,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UB591,QEKD00000000,SAMN08977788,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UB592,JAALPI000000000,SAMN14171649,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB593,JAALPQ000000000,SAMN14171650,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB594,LGWC00000000,SAMN03940753,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UB596,JAALPR000000000,SAMN14171651,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB597,JAALPV000000000,SAMN14171652,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB598,JAALPG000000000,SAMN14171653,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB599,LGYJ00000000,SAMN03944930,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UB601,JAALQQ000000000,SAMN14171654,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB605,LGWD00000000,SAMN03940754,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UB606,JAALUK000000000,SAMN14171655,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB608,JAALTI000000000,SAMN14171656,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB610,JAALSO000000000,SAMN14171657,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB613,JAALSZ000000000,SAMN14171658,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB614,JAALVB000000000,SAMN14171659,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB615,JAALVI000000000,SAMN14171660,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB619,JAALVG000000000,SAMN14171661,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB635,JAALVU000000000,SAMN14171662,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB641,JAALWR000000000,SAMN14171663,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB644,JAALWZ000000000,SAMN14171664,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB647,JAALPH000000000,SAMN14171665,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB648,JAALTP000000000,SAMN14171666,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB651,JAALSY000000000,SAMN14171667,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB652,JAALRE000000000,SAMN14171668,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB657,MIHZ00000000,SAMN05721740,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UB662,LGYK00000000,SAMN03944931,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UB664,JAALQL000000000,SAMN14171669,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
