Strain,Accession,BioSample,BioProject,Lineage                                       (Clone-ST-SCCmec),CHL,CIP,CLI,ERI,GEN,MET,OXA,RIF,SXT,TET
UB665,JAALXA000000000,SAMN14171670,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB666,JAALWV000000000,SAMN14171671,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB667,JAALSA000000000,SAMN14171672,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB668,JAALUU000000000,SAMN14171673,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB669,JAALVY000000000,SAMN14171674,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB671,JAALPJ000000000,SAMN14171675,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB672,JAALUM000000000,SAMN14171676,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB674,JAALWI000000000,SAMN14171677,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB675,JAALWB000000000,SAMN14171678,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UB681,JAATHI000000000,SAMN14171679,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UC113,JAALWU000000000,SAMN14171680,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UC121,JAALWY000000000,SAMN14171681,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UC150,JAALPE000000000,SAMN14171682,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UC151,LGXA00000000,SAMN03940727,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UC155,JAALSR000000000,SAMN14171683,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UC16,LGTV00000000,SAMN03940720,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UC17,JAALVQ000000000,SAMN14171684,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UC279,LGXL00000000,SAMN03940738,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UC28,JAALVZ000000000,SAMN14171685,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UC283,JAALTL000000000,SAMN14171686,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UC311,LGXM00000000,SAMN03940739,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UC312,MIHX00000000,SAMN05721742,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UC313,LGXN00000000,SAMN03940740,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UC330,LGXO00000000,SAMN03940741,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UC334,LGXP00000000,SAMN03940742,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UC388,JAALWS000000000,SAMN14171687,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UC50,LMZC00000000,SAMN03940721,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UC54,LGWW00000000,SAMN03940723,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UC554,JAALPC000000000,SAMN14171688,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UC60,LGWX00000000,SAMN03940724,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UC622,MIHW00000000,SAMN05721743,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UC623,LGWE00000000,SAMN03940755,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UC625,JAALWF000000000,SAMN14171689,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UC63,JAALVX000000000,SAMN14171690,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UC678,JAALUT000000000,SAMN14171691,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UC691,JAALSK000000000,SAMN14171692,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UC692,JAALTW000000000,SAMN14171693,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UC693,JAALRJ000000000,SAMN14171694,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UC916,LGXS00000000,SAMN03940764,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UCL356,JAALQO000000000,SAMN14171695,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UCL362,JAALTA000000000,SAMN14171696,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UCL376,JAALUE000000000,SAMN14171697,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UCL378,LGWM00000000,SAMN03940744,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UCL380,QDHX00000000,SAMN08977791,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UCL383,JAALVA000000000,SAMN14171698,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UCL401,LGWP00000000,SAMN03940747,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UCL402,JAALSG000000000,SAMN14171699,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UCL414,JAALTZ000000000,SAMN14171700,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UCL428,QDHS00000000,SAMN08977797,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UCL430,JAALRZ000000000,SAMN14171701,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UCL438,JAALRV000000000,SAMN14171702,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UCL441,JAALTB000000000,SAMN14171703,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UCL443,JAALSM000000000,SAMN14171704,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UCL446,JAALQY000000000,SAMN14171705,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UCL454,QEKA00000000,SAMN08977802,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UCL456,JAALRY000000000,SAMN14171706,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UCL720,MIHU00000000,SAMN05721745,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UCL729,JAALOU000000000,SAMN14171707,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UCL739,JAALOP000000000,SAMN14171708,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UE1105,JAALRB000000000,SAMN14171709,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UE1110,JAATHG000000000,SAMN14171710,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UE1116,JAALRW000000000,SAMN14171711,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UE1119,JAALSI000000000,SAMN14171712,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UE1120,JAATHF000000000,SAMN14171713,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UE1121,JAALPM000000000,SAMN14171714,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UE1130,JAALUD000000000,SAMN14171715,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UE1131,QDHO00000000,SAMN08977803,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UE1132,QDHN00000000,SAMN08977804,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UE1135,JAALPT000000000,SAMN14171716,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UE1146,QDHM00000000,SAMN08977806,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UE201,LGWO00000000,SAMN03940746,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UE203,LGXG00000000,SAMN03940733,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UE206,LGXH00000000,SAMN03940734,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UE215,LGXI00000000,SAMN03940735,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UE218,JAALTY000000000,SAMN14171717,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UE227,JAALTX000000000,SAMN14171718,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UE228,JAALUH000000000,SAMN14171719,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UE232,LGXJ00000000,SAMN03940736,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UG1095,JAALTT000000000,SAMN14171720,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG1096,JAALPX000000000,SAMN14171721,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG1148,JAALPD000000000,SAMN14171722,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG240,QEJX00000000,SAMN08977808,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UG243,QDHL00000000,SAMN08977809,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UG244,JAALUR000000000,SAMN14171723,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG247,QDHK00000000,SAMN08977810,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UG249,JAALTU000000000,SAMN14171724,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG251,JAALRI000000000,SAMN14171725,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG255,JAALTR000000000,SAMN14171726,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG260,JAALUG000000000,SAMN14171727,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG261,QDHJ00000000,SAMN08977811,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UG275,QDHH00000000,SAMN08977814,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UG277,QDHG00000000,SAMN08977815,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UG278,JAALUF000000000,SAMN14171728,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG280,JAALSJ000000000,SAMN14171729,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG282,QDHF00000000,SAMN08977816,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UG284,JAALTK000000000,SAMN14171730,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG286,QEJV00000000,SAMN08977817,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UG287,JAALRT000000000,SAMN14171731,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG289,JAALTD000000000,SAMN14171732,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG297,JAALOZ000000000,SAMN14171733,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG790,JAALRR000000000,SAMN14171734,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG797,JAALQE000000000,SAMN14171735,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG834,LGWL00000000,SAMN03940762,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UG929,JAALRL000000000,SAMN14171736,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG944,LGXY00000000,SAMN03940770,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UG946,JAALSH000000000,SAMN14171737,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG948,JAALTE000000000,SAMN14171738,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG952,JAALRM000000000,SAMN14171739,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG955,JAALTJ000000000,SAMN14171740,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG964,JAALVJ000000000,SAMN14171741,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG975,JAALVD000000000,SAMN14171742,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG983,JAALVV000000000,SAMN14171743,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG988,JAALVR000000000,SAMN14171744,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG990,JAALVN000000000,SAMN14171745,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG992,JAALVL000000000,SAMN14171746,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG993,LGVX00000000,SAMN03940771,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UG995,JAALSC000000000,SAMN14171747,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UG999,JAALPZ000000000,SAMN14171748,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UMX742,JAALVK000000000,SAMN14171749,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UMX748,JAALWG000000000,SAMN14171750,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UMX750,LGWF00000000,SAMN03940756,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UMX769,JAALXC000000000,SAMN14171751,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UMX773,MJHX00000000,SAMN05721751,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UMX781,JAALRS000000000,SAMN14171752,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UMX783,JAALVM000000000,SAMN14171753,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UMX784,JAALOV000000000,SAMN14171754,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UMX940,JAALWJ000000000,SAMN14171755,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP1006,LPWT00000000,SAMN04346843,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UP1007,JAALRK000000000,SAMN14171756,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP101,JAALQB000000000,SAMN14171757,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP1017,JAALWK000000000,SAMN14171758,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP1021,JAALSS000000000,SAMN14171759,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP1022,JAALSW000000000,SAMN14171760,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP1023,JAALUC000000000,SAMN14171761,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP1024,JAALTO000000000,SAMN14171762,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP103,JAALWM000000000,SAMN14171763,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP1066,JAALRP000000000,SAMN14171764,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP107,JAALUA000000000,SAMN14171765,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP1076,JAALQA000000000,SAMN14171766,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP1080,JAALRA000000000,SAMN14171767,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP1082,JAALPS000000000,SAMN14171768,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP1150,JAALPK000000000,SAMN14171769,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP1168,JAALWL000000000,SAMN14171770,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP118,JAALWW000000000,SAMN14171771,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP130,JAALTQ000000000,SAMN14171772,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP35,JAALWA000000000,SAMN14171773,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP72,LGWY00000000,SAMN03940725,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UP75,JAALVO000000000,SAMN14171774,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP80,JAALVW000000000,SAMN14171775,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP81,LGWZ00000000,SAMN03940726,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UP83,JAALVS000000000,SAMN14171776,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP87,JAALWC000000000,SAMN14171777,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP91,JAALVP000000000,SAMN14171778,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP92,JAALXD000000000,SAMN14171779,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UP93,JAALWQ000000000,SAMN14171780,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UV1026,MIHK00000000,SAMN05721758,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UV1155,LGWB00000000,SAMN03940775,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UV1166,LPWO00000000,SAMN04346838,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UV1167,MJHZ00000000,SAMN05721759,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UV1170,JAALPW000000000,SAMN14171781,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UV1173,JAALOY000000000,SAMN14171782,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UV1174,JAALWD000000000,SAMN14171783,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UV1176,JAALQF000000000,SAMN14171784,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UV1178,JAALPA000000000,SAMN14171785,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UV156,JAALWN000000000,SAMN14171786,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UV157,JAALUS000000000,SAMN14171787,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UV160,JAALUI000000000,SAMN14171788,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UV163,JAALOX000000000,SAMN14171789,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UV164,JAALRQ000000000,SAMN14171790,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UV165,LGXB00000000,SAMN03940728,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UV166,JAALUY000000000,SAMN14171791,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UV170,LGXC00000000,SAMN03940729,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UV171,JAALTS000000000,SAMN14171792,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UV177,JAALUX000000000,SAMN14171793,PRJNA595928,NA,S,S,S,S,S,R,S,S,S,S
UV179,LPWQ00000000,SAMN04346840,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UV185,LGXE00000000,SAMN03940731,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UV695,MIHJ00000000,SAMN05721760,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
UV699,MIHI00000000,SAMN05721761,PRJNA291213,NA,S,S,S,S,S,R,S,S,S,S
