BioSample,Run,Imipenem,Meropenem,Doripenem,OXA-23 (ARO:3001418),QacEdelta1 (ARO:3005010),Sul1 (ARO:3000410),mphE (ARO:3003741),msrE (ARO:3003109),ANT(3'')-II (ARO:3002601),aacC1 (ARO:3002528),YafP (UniProtKB:Q47158),AphA6 (ARO:3002652),xerD (UniProtKB:D0CB56)
SAMN02370992,SRR1006421,9 (R),NA (NA),NA (NA),YES,YES,YES,YES,YES,YES,YES,YES,YES,NO
SAMN02371021,SRR1008836;SRR1008837,6 (R),NA (NA),NA (NA),YES,YES,YES,NO,NO,NO,NO,NO,NO,NO
SAMN02371023,SRR1008840,10 (R),NA (NA),NA (NA),YES,YES,YES,NO,NO,NO,NO,NO,NO,NO
SAMN02371024,SRR1008841,16 (R),NA (NA),NA (NA),YES,YES,YES,NO,NO,NO,NO,NO,NO,NO
SAMN02371025,SRR1008842;SRR1008843,9 (R),NA (NA),NA (NA),NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02371026,SRR1008844;SRR1008845,9 (R),NA (NA),NA (NA),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02371027,SRR1008846;SRR1008847;SRR1008848,6 (R),NA (NA),NA (NA),YES,YES,YES,YES,YES,YES,YES,YES,NO,NO
SAMN02371028,SRR1008849;SRR1008850,6 (R),NA (NA),NA (NA),NO,NO,NO,YES,YES,YES,YES,YES,NO,NO
SAMN02371029,SRR1008851;SRR1008852,6 (R),NA (NA),NA (NA),YES,YES,YES,YES,YES,YES,YES,YES,NO,NO
SAMN02371030,SRR1008853,26 (S),NA (NA),NA (NA),NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02371031,SRR1008854;SRR1008855,9 (R),NA (NA),NA (NA),YES,YES,YES,YES,YES,YES,YES,YES,YES,NO
SAMN02371032,SRR1008856,8 (R),6 (R),6 (R),YES,YES,YES,NO,NO,NO,NO,NO,NO,NO
SAMN02371033,SRR1008857,8 (R),6 (R),6 (R),YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02371034,SRR1008858,8 (R),6 (R),6 (R),NO,NO,NO,YES,YES,YES,YES,YES,NO,NO
SAMN02371035,SRR1008859,7 (R),6 (R),6 (R),YES,YES,YES,YES,YES,NO,NO,NO,YES,NO
SAMN02371037,SRR1008861,8 (R),NA (NA),NA (NA),YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02371038,SRR1008862;SRR1008863,10 (R),NA (NA),NA (NA),YES,YES,YES,YES,YES,YES,YES,YES,YES,NO
SAMN02371039,SRR1008864;SRR1008865,6 (R),NA (NA),NA (NA),YES,YES,YES,YES,YES,YES,YES,YES,YES,NO
SAMN02371040,SRR1008866;SRR1008867,10 (R),6 (R),6 (R),YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02371041,SRR1008868,11 (R),NA (NA),NA (NA),YES,NO,NO,NO,NO,NO,NO,NO,YES,NO
SAMN02371042,SRR1008869,15 (R),10 (R),NA (NA),NO,YES,YES,YES,YES,YES,YES,YES,NO,NO
SAMN02371043,SRR1008870,16 (R),NA (NA),NA (NA),NO,YES,YES,YES,YES,NO,NO,NO,NO,NO
SAMN02371045,SRR1008872;SRR1008873,6 (R),NA (NA),NA (NA),NO,NO,NO,YES,YES,YES,YES,YES,NO,NO
SAMN02371046,SRR1008874,9 (R),NA (NA),NA (NA),YES,YES,YES,NO,NO,NO,NO,NO,NO,NO
SAMN02371047,SRR1008875;SRR1008876,8 (R),NA (NA),NA (NA),YES,YES,YES,YES,YES,YES,YES,YES,YES,NO
SAMN02371048,SRR1008877,9 (R),NA (NA),NA (NA),NO,NO,NO,YES,YES,YES,YES,YES,NO,NO
SAMN02371049,SRR1008878,15 (R),11 (R),6 (R),NO,NO,NO,NO,NO,YES,YES,YES,NO,NO
SAMN02371051,SRR1008880;SRR1008881,28 (S),22 (S),20 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02371052,SRR1008882,9 (R),NA (NA),NA (NA),YES,YES,YES,YES,YES,YES,YES,YES,YES,NO
SAMN02371053,SRR1008883,9 (R),NA (NA),NA (NA),YES,YES,YES,YES,YES,YES,YES,YES,YES,NO
SAMN02371054,SRR1008884,8 (R),NA (NA),NA (NA),YES,YES,YES,YES,YES,YES,YES,YES,NO,NO
SAMN02371055,SRR1008885,6 (R),NA (NA),NA (NA),YES,YES,YES,NO,NO,NO,NO,NO,NO,NO
SAMN02371056,SRR1008886,8 (R),NA (NA),NA (NA),YES,YES,YES,YES,YES,YES,YES,YES,YES,NO
SAMN02371057,SRR1008887;SRR1008888,9 (R),NA (NA),NA (NA),YES,YES,YES,YES,YES,YES,YES,YES,NO,NO
SAMN02371058,SRR1008889,29 (S),NA (NA),NA (NA),NO,NO,YES,NO,NO,NO,NO,NO,NO,NO
SAMN02371059,SRR1008890;SRR1008891,9 (R),NA (NA),NA (NA),YES,YES,YES,YES,YES,YES,YES,YES,YES,NO
SAMN02380502,SRR1015238;SRR1015239,11 (R),6 (R),8 (R),YES,YES,YES,YES,YES,YES,YES,YES,NO,NO
SAMN02380504,SRR1015242;SRR1015243,27 (S),22 (S),24 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02380506,SRR1015246;SRR1015247,7 (R),6 (R),6 (R),YES,YES,YES,YES,YES,NO,NO,NO,YES,NO
SAMN02380507,SRR1015248;SRR1015249;SRR1015250,6 (R),6 (R),6 (R),YES,YES,YES,YES,YES,NO,NO,NO,YES,NO
SAMN02380508,SRR1015262;SRR1015263,31 (S),25 (S),30 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02380509,SRR1015264,31 (S),25 (S),25 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02380511,SRR1015268,30 (S),20 (S),24 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02380513,SRR1015270,32 (S),26 (S),26 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02380514,SRR1015272,10 (R),8 (R),6 (R),YES,YES,YES,YES,YES,YES,YES,YES,NO,NO
SAMN02380516,SRR1015275,6 (R),6 (R),6 (R),YES,YES,YES,YES,YES,NO,NO,NO,NO,NO
SAMN02380521,SRR1015281,29 (S),20 (S),24 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02380522,SRR1015283;SRR1015284,30 (S),24 (S),25 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02380523,SRR1015287;SRR1015288,6 (R),6 (R),6 (R),YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02380524,SRR1015289;SRR1015290,27 (S),23 (S),24 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02380525,SRR1015291;SRR1015292,35 (S),28 (S),27 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02380526,SRR1015295,29 (S),23 (S),25 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02380527,SRR1015296;SRR1015297,6 (R),6 (R),6 (R),YES,NO,YES,YES,YES,NO,NO,NO,NO,YES
SAMN02380528,SRR1015299,7 (R),6 (R),6 (R),YES,YES,YES,YES,YES,YES,YES,YES,NO,NO
SAMN02380531,SRR1015318,6 (R),6 (R),6 (R),NO,YES,YES,YES,YES,NO,NO,NO,NO,NO
SAMN02380532,SRR1015319;SRR1015320,27 (S),28 (S),29 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02384921,SRR1019231,23 (S),18 (S),18 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02384922,SRR1019232,22 (S),17 (I),17 (I),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02384923,SRR1019233,32 (S),23 (S),25 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02384924,SRR1019234,29 (S),24 (S),27 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02384926,SRR1019243,28 (S),20 (S),19 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02384927,SRR1019244,6 (R),6 (R),6 (R),YES,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02384928,SRR1019245,35 (S),20 (S),20 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02384929,SRR1019246,6 (R),6 (R),6 (R),YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02385026,SRR1019249,27 (S),24 (S),27 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02385027,SRR1019250;SRR1019251,17 (R),10 (R),13 (R),NO,YES,YES,NO,NO,NO,NO,NO,NO,NO
SAMN02385028,SRR1019252,6 (R),6 (R),6 (R),NO,NO,NO,YES,YES,YES,YES,YES,NO,NO
SAMN02385029,SRR1019253,10 (R),8 (R),10 (R),YES,YES,YES,NO,NO,NO,NO,NO,YES,NO
SAMN02385032,SRR1019256,17 (R),6 (R),7 (R),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02385035,SRR1019260,31 (S),30 (S),30 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02385036,SRR1019263,30 (S),26 (S),30 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02385037,SRR1019264,6 (R),6 (R),6 (R),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02385039,SRR1019268,9 (R),7 (R),6 (R),YES,YES,YES,NO,NO,NO,NO,NO,NO,NO
SAMN02385040,SRR1019269,30 (S),26 (S),26 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02385041,SRR1019273,30 (S),22 (S),23 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02385042,SRR1019274,28 (S),21 (S),23 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02385045,SRR1019287,7 (R),6 (R),7 (R),YES,NO,NO,NO,NO,YES,YES,YES,YES,YES
SAMN02385046,SRR1019288,8 (R),6 (R),6 (R),YES,YES,YES,NO,NO,NO,NO,NO,NO,NO
SAMN02385047,SRR1019293,32 (S),22 (S),26 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02385048,SRR1019298,32 (S),21 (S),25 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02385049,SRR1019301,27 (S),24 (S),24 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02404477,SRR1030397,7 (R),6 (R),6 (R),YES,YES,YES,YES,YES,NO,NO,NO,YES,NO
SAMN02404478,SRR1030398,7 (R),6 (R),7 (R),YES,YES,YES,NO,NO,NO,NO,NO,YES,NO
SAMN02404479,SRR1030399,11 (R),6 (R),6 (R),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02404480,SRR1030400,27 (S),19 (S),20 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02404481,SRR1030401,7 (R),6 (R),7 (R),YES,NO,NO,NO,NO,YES,YES,YES,YES,YES
SAMN02404482,SRR1030402,9 (R),6 (R),6 (R),YES,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02404483,SRR1030403,9 (R),6 (R),6 (R),YES,NO,YES,NO,NO,YES,YES,YES,YES,NO
SAMN02404484,SRR1030404,28 (S),18 (S),20 (S),NO,YES,YES,YES,YES,NO,NO,NO,NO,NO
SAMN02404485,SRR1030405,6 (R),6 (R),6 (R),NO,NO,NO,YES,YES,NO,YES,YES,NO,NO
SAMN02404486,SRR1030406,9 (R),6 (R),7 (R),YES,YES,YES,YES,YES,YES,YES,YES,NO,NO
SAMN02404489,SRR1030410,12 (R),9 (R),9 (R),YES,YES,YES,YES,YES,YES,YES,YES,NO,YES
SAMN02404490,SRR1030411,7 (R),6 (R),6 (R),YES,YES,YES,NO,NO,NO,NO,NO,NO,NO
SAMN02404491,SRR1030412,7 (R),6 (R),6 (R),YES,YES,YES,YES,YES,YES,YES,YES,NO,YES
SAMN02404492,SRR1030413,7 (R),6 (R),6 (R),YES,YES,YES,NO,NO,YES,YES,YES,YES,YES
SAMN02404493,SRR1030418,28 (S),16 (I),21 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02404494,SRR1030419,7 (R),6 (R),6 (R),YES,YES,YES,YES,YES,NO,NO,NO,YES,NO
SAMN02404495,SRR1030420;SRR1030421,26 (S),22 (S),22 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02404496,SRR1030454,6 (R),6 (R),6 (R),YES,YES,YES,YES,YES,YES,NO,NO,NO,NO
SAMN02404523,SRR1030455;SRR1030456,8 (R),6 (R),7 (R),YES,YES,YES,YES,NO,NO,NO,NO,NO,NO
SAMN02404524,SRR1030457,6 (R),6 (R),6 (R),YES,YES,YES,YES,YES,YES,NO,NO,NO,NO
SAMN02404525,SRR1030458,6 (R),6 (R),6 (R),YES,YES,YES,YES,YES,YES,NO,NO,NO,NO
SAMN02404526,SRR1030459,6 (R),6 (R),6 (R),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02404529,SRR1030465,6 (R),6 (R),6 (R),NO,NO,NO,YES,YES,YES,YES,YES,NO,NO
SAMN02404530,SRR1030466,6 (R),6 (R),6 (R),NO,NO,NO,NO,NO,YES,YES,YES,NO,NO
SAMN02404531,SRR1030468,6 (R),6 (R),6 (R),YES,YES,YES,YES,YES,YES,YES,YES,NO,NO
SAMN02404532,SRR1030469;SRR1030470,30 (S),24 (S),27 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02404533,SRR1030471,25 (S),20 (S),21 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02404534,SRR1030472,6 (R),6 (R),6 (R),NO,YES,YES,YES,YES,NO,NO,NO,NO,NO
SAMN02404535,SRR1030473,7 (R),6 (R),6 (R),YES,YES,YES,YES,YES,YES,YES,YES,NO,NO
SAMN02404536,SRR1030474,28 (S),25 (S),23 (S),NO,YES,YES,YES,YES,NO,NO,NO,NO,NO
SAMN02404537,SRR1030476;SRR1030477,7 (R),6 (R),6 (R),YES,YES,YES,NO,NO,NO,NO,NO,NO,NO
SAMN02404540,SRR1030480,9 (R),7 (R),6 (R),YES,YES,YES,YES,YES,YES,YES,YES,NO,YES
SAMN02404541,SRR1030481,8 (R),6 (R),6 (R),YES,YES,YES,YES,YES,NO,NO,NO,YES,NO
SAMN02404542,SRR1030482,33 (S),28 (S),27 (S),YES,YES,YES,NO,NO,YES,NO,NO,NO,NO
SAMN02404543,SRR1030484,7 (R),6 (R),7 (R),YES,YES,YES,YES,YES,YES,YES,YES,NO,NO
SAMN02404544,SRR1030485,30 (S),21 (S),23 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02404545,SRR1030486;SRR1030487,7 (R),6 (R),6 (R),YES,YES,YES,YES,YES,YES,YES,YES,YES,NO
SAMN02404546,SRR1030488,9 (R),7 (R),6 (R),YES,YES,YES,YES,YES,NO,NO,NO,YES,NO
SAMN02415046,SRR1033703,7 (R),6 (R),6 (R),YES,YES,YES,YES,YES,YES,YES,YES,NO,YES
SAMN02415068,SRR1033726,8 (R),6 (R),7 (R),YES,YES,YES,YES,YES,NO,NO,NO,NO,NO
SAMN02567733,SRR1068254,37 (S),30 (S),29 (S),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02567734,SRR1068255,6 (R),6 (R),16 (I),YES,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02567735,SRR1068257,16 (R),12 (R),6 (R),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02567743,SRR1068259,16 (R),6 (R),8 (R),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02567744,SRR1068261,16 (R),NA (NA),NA (NA),NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02567745,SRR1068262,16 (R),NA (NA),NA (NA),NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02567746,SRR1068263;SRR1068264,16 (R),NA (NA),NA (NA),NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02567747,SRR1068265;SRR1068266,17 (R),NA (NA),NA (NA),NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02567748,SRR1068267,17 (R),NA (NA),NA (NA),NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02567749,SRR1068268;SRR1068269,17 (R),NA (NA),NA (NA),NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02567750,SRR1068270,17 (R),NA (NA),NA (NA),NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02567751,SRR1068271,17 (R),NA (NA),NA (NA),NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02567753,SRR1068273,16 (R),12 (R),14 (R),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02567754,SRR1068274,9 (R),6 (R),10 (R),YES,YES,YES,YES,YES,YES,YES,YES,NO,NO
SAMN02567755,SRR1068276,10 (R),6 (R),6 (R),YES,YES,YES,YES,YES,YES,YES,YES,YES,NO
SAMN02567757,SRR1068278,6 (R),6 (R),6 (R),NO,YES,YES,YES,YES,NO,NO,NO,NO,NO
SAMN02567758,SRR1068279,9 (R),8 (R),8 (R),YES,YES,YES,YES,YES,YES,YES,YES,YES,NO
SAMN02570310,SRR1103711,16 (R),NA (NA),NA (NA),NO,YES,YES,YES,YES,NO,NO,NO,NO,NO
SAMN02570311,SRR1103712,16 (R),NA (NA),NA (NA),NO,YES,YES,YES,YES,NO,NO,NO,NO,NO
SAMN02570312,SRR1103713,16 (R),NA (NA),NA (NA),NO,YES,YES,YES,YES,NO,NO,NO,NO,NO
SAMN02570313,SRR1103714,16 (R),NA (NA),NA (NA),NO,YES,YES,YES,YES,NO,NO,NO,NO,NO
SAMN02570314,SRR1103715,16 (R),NA (NA),NA (NA),NO,YES,YES,YES,YES,NO,NO,NO,NO,NO
SAMN02570315,SRR1103716,16 (R),NA (NA),NA (NA),NO,YES,YES,YES,YES,NO,NO,NO,NO,NO
SAMN02570316,SRR1103717,16 (R),NA (NA),NA (NA),NO,YES,YES,YES,YES,NO,NO,NO,NO,NO
SAMN02570317,SRR1103718,16 (R),NA (NA),NA (NA),NO,YES,YES,YES,YES,NO,NO,NO,NO,NO
SAMN02570318,SRR1103719,8 (R),7 (R),6 (R),NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02570319,SRR1103720;SRR1103721,16 (R),NA (NA),NA (NA),NO,YES,YES,YES,YES,NO,NO,NO,NO,NO
SAMN02570320,SRR1103722,8 (R),7 (R),6 (R),NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02570321,SRR1103723,8 (R),7 (R),6 (R),NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02570322,SRR1103724,8 (R),7 (R),6 (R),NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02570323,SRR1103725,8 (R),7 (R),6 (R),NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02570324,SRR1103726,8 (R),7 (R),6 (R),NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02570325,SRR1103727,8 (R),7 (R),6 (R),NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02570326,SRR1103728,8 (R),7 (R),6 (R),NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02570327,SRR1103729,9 (R),NA (NA),NA (NA),NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02570328,SRR1103730;SRR1103731,9 (R),NA (NA),NA (NA),NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02570329,SRR1103732,9 (R),NA (NA),NA (NA),NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02570331,SRR1103734;SRR1103735,9 (R),NA (NA),NA (NA),NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02570332,SRR1103736,9 (R),NA (NA),NA (NA),NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02570333,SRR1103737,9 (R),NA (NA),NA (NA),NO,YES,YES,NO,NO,YES,YES,YES,NO,YES
SAMN02570343,SRR1103749;SRR1103750,7 (R),6 (R),6 (R),NO,YES,YES,YES,YES,YES,YES,YES,NO,NO
SAMN02570344,SRR1103751,7 (R),6 (R),6 (R),NO,YES,YES,YES,YES,YES,YES,YES,NO,NO
SAMN02570423,SRR1103754;SRR1103755,7 (R),6 (R),6 (R),NO,YES,YES,YES,YES,YES,YES,YES,NO,NO
SAMN02570424,SRR1103756,7 (R),6 (R),6 (R),NO,YES,YES,YES,YES,YES,YES,YES,NO,NO
SAMN02570425,SRR1103757,7 (R),6 (R),6 (R),NO,YES,YES,YES,YES,YES,YES,YES,NO,NO
SAMN02570426,SRR1103758,7 (R),6 (R),6 (R),NO,YES,YES,YES,YES,YES,YES,YES,NO,NO
SAMN02570427,SRR1103759,7 (R),6 (R),6 (R),NO,YES,YES,YES,YES,YES,YES,YES,NO,NO
SAMN02570428,SRR1103760,7 (R),6 (R),6 (R),NO,YES,YES,YES,YES,YES,YES,YES,NO,NO
SAMN02570429,SRR1103761,7 (R),6 (R),6 (R),NO,YES,YES,YES,YES,YES,YES,YES,NO,NO
SAMN02570430,SRR1103762,17 (R),6 (R),6 (R),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02570431,SRR1103763,17 (R),6 (R),6 (R),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02570432,SRR1103764,17 (R),6 (R),6 (R),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
SAMN02570433,SRR1103765,17 (R),6 (R),6 (R),NO,NO,NO,NO,NO,NO,NO,NO,NO,NO
