data_source,organism,isolate_name,sample_name,fraction,AZT,CAZ,CIP,CRO,CTX,ERT,FEP,GEN,IMI,LEV,MIN,PTZ,TET,run_accession
patric,Enterobacter cloacae,SAMEA2273229,550.912,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,S,ERR474376
patric,Enterobacter cloacae,SAMEA2273230,550.914,test,NA,R,R,NA,R,NA,NA,S,S,NA,S,S,S,ERR474377
patric,Enterobacter cloacae,SAMEA2273231,550.913,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,R,ERR474378
patric,Enterobacter cloacae,SAMEA2273232,550.915,test,NA,R,S,NA,R,NA,NA,S,R,NA,S,R,S,ERR474379
patric,Enterobacter cloacae,SAMEA2273233,550.917,test,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474380
patric,Enterobacter cloacae,SAMEA2273234,550.916,test,NA,R,R,NA,R,NA,NA,R,S,NA,S,R,S,ERR474381
patric,Enterobacter cloacae,SAMEA2273235,550.921,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474382
patric,Enterobacter cloacae,SAMEA2273237,550.919,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474384
patric,Enterobacter cloacae,SAMEA2273238,550.923,train,NA,R,R,NA,R,NA,NA,S,S,NA,S,R,S,ERR474385
patric,Enterobacter cloacae,SAMEA2273239,550.925,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474386
patric,Enterobacter cloacae,SAMEA2273240,550.924,train,NA,R,R,NA,R,NA,NA,S,S,NA,R,R,R,ERR474387
patric,Enterobacter cloacae,SAMEA2273241,550.926,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474388
patric,Enterobacter cloacae,SAMEA2273242,550.927,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474389
patric,Enterobacter cloacae,SAMEA2273243,550.928,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474390
patric,Enterobacter cloacae,SAMEA2273245,550.931,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,R,ERR474392
patric,Enterobacter cloacae,SAMEA2273246,550.932,train,NA,R,R,NA,R,NA,NA,S,S,NA,R,R,R,ERR474393
patric,Enterobacter cloacae,SAMEA2273247,550.933,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474394
patric,Enterobacter cloacae,SAMEA2273248,550.934,train,NA,R,S,NA,R,NA,NA,R,S,NA,S,R,S,ERR474395
patric,Enterobacter cloacae,SAMEA2273249,550.935,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474396
patric,Enterobacter cloacae,SAMEA2273250,550.936,train,NA,R,S,NA,R,NA,NA,R,S,NA,S,R,S,ERR486726
patric,Enterobacter cloacae,SAMEA2273252,550.939,train,NA,R,R,NA,R,NA,NA,R,R,NA,S,S,S,ERR474398
patric,Enterobacter cloacae,SAMEA2273253,550.938,train,NA,R,R,NA,R,NA,NA,S,S,NA,R,R,R,ERR474399
patric,Enterobacter cloacae,SAMEA2273254,550.943,test,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,R,ERR474400
patric,Enterobacter cloacae,SAMEA2273256,550.941,train,NA,R,R,NA,R,NA,NA,S,S,NA,R,R,R,ERR474402
patric,Enterobacter cloacae,SAMEA2273258,550.942,train,NA,R,R,NA,R,NA,NA,S,S,NA,R,R,R,ERR474404
patric,Enterobacter cloacae,SAMEA2273259,550.944,train,NA,R,R,NA,R,NA,NA,S,S,NA,S,R,S,ERR474405
patric,Enterobacter cloacae,SAMEA2273260,550.946,train,NA,R,R,NA,R,NA,NA,S,S,NA,S,S,S,ERR474406
patric,Enterobacter cloacae,SAMEA2273261,550.945,test,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474407
patric,Enterobacter cloacae,SAMEA2273262,550.948,train,NA,R,R,NA,R,NA,NA,S,S,NA,S,R,S,ERR474408
patric,Enterobacter cloacae,SAMEA2273263,550.949,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474409
patric,Enterobacter cloacae,SAMEA2273265,550.951,train,NA,S,S,NA,R,NA,NA,R,S,NA,S,S,R,ERR474411
patric,Enterobacter cloacae,SAMEA2273266,550.954,test,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474412
patric,Enterobacter cloacae,SAMEA2273267,550.952,test,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474413
patric,Enterobacter cloacae,SAMEA2273268,550.953,train,NA,R,S,NA,R,NA,NA,R,S,NA,S,R,R,ERR474414
patric,Enterobacter cloacae,SAMEA2273269,550.955,train,NA,R,S,NA,R,NA,NA,R,S,NA,R,S,R,ERR474415
patric,Enterobacter cloacae,SAMEA2273270,550.957,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474416
patric,Enterobacter cloacae,SAMEA2273271,550.958,train,NA,R,R,NA,R,NA,NA,R,S,NA,S,R,S,ERR474417
patric,Enterobacter cloacae,SAMEA2273272,550.959,test,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474418
patric,Enterobacter cloacae,SAMEA2273275,550.961,train,NA,R,R,NA,R,NA,NA,R,S,NA,S,S,S,ERR474421
patric,Enterobacter cloacae,SAMEA2273277,550.964,train,NA,R,S,NA,R,NA,NA,S,S,NA,R,R,R,ERR474423
patric,Enterobacter cloacae,SAMEA2273278,550.962,test,NA,R,R,NA,R,NA,NA,S,S,NA,R,R,R,ERR474424
patric,Enterobacter cloacae,SAMEA2273279,550.963,test,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474425
patric,Enterobacter cloacae,SAMEA2273281,550.677,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474427
patric,Enterobacter cloacae,SAMEA2273285,550.654,train,NA,S,R,NA,R,NA,NA,S,S,NA,S,S,S,ERR474431
patric,Enterobacter cloacae,SAMEA2273286,550.681,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474432
patric,Enterobacter cloacae,SAMEA2273287,550.678,train,NA,R,R,NA,R,NA,NA,R,S,NA,S,R,S,ERR474433
patric,Enterobacter cloacae,SAMEA2273291,550.648,train,NA,R,R,NA,R,NA,NA,S,S,NA,R,R,R,ERR474437
patric,Enterobacter cloacae,SAMEA2273292,550.644,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,R,ERR474438
patric,Enterobacter cloacae,SAMEA2273295,550.659,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474441
patric,Enterobacter cloacae,SAMEA2273296,550.664,train,NA,R,R,NA,R,NA,NA,S,S,NA,S,R,R,ERR474442
patric,Enterobacter cloacae,SAMEA2273297,550.671,test,NA,S,R,NA,R,NA,NA,S,S,NA,R,S,R,ERR474443
patric,Enterobacter cloacae,SAMEA2273298,550.684,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,S,ERR474444
patric,Enterobacter cloacae,SAMEA2273300,550.647,test,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,R,ERR474446
patric,Enterobacter cloacae,SAMEA2273301,550.673,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,R,ERR474447
patric,Enterobacter cloacae,SAMEA2273302,550.675,train,NA,R,S,NA,R,NA,NA,S,S,NA,R,R,S,ERR474448
patric,Enterobacter cloacae,SAMEA2273305,550.669,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,R,ERR474451
patric,Enterobacter cloacae,SAMEA2273306,550.668,test,NA,R,R,NA,R,NA,NA,S,S,NA,R,R,R,ERR474452
patric,Enterobacter cloacae,SAMEA2273307,550.666,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,R,ERR474453
patric,Enterobacter cloacae,SAMEA2273310,550.667,test,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,R,ERR474456
patric,Enterobacter cloacae,SAMEA2273311,550.686,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,S,R,ERR474457
patric,Enterobacter cloacae,SAMEA2273313,550.663,train,NA,R,R,NA,R,NA,NA,R,S,NA,S,S,S,ERR474459
patric,Enterobacter cloacae,SAMEA2273314,550.656,train,NA,R,R,NA,R,NA,NA,S,S,NA,R,S,R,ERR474460
patric,Enterobacter cloacae,SAMEA2273316,550.649,train,NA,S,R,NA,S,NA,NA,S,S,NA,R,R,R,ERR474462
patric,Enterobacter cloacae,SAMEA2273317,550.645,test,NA,R,R,NA,R,NA,NA,S,S,NA,S,S,S,ERR474463
patric,Enterobacter cloacae,SAMEA2273318,550.688,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474464
patric,Enterobacter cloacae,SAMEA2273320,550.653,train,NA,R,S,NA,R,NA,NA,S,S,NA,R,R,R,ERR474466
patric,Enterobacter cloacae,SAMEA2273321,550.646,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474281
patric,Enterobacter cloacae,SAMEA2273322,550.643,test,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,R,ERR474282
patric,Enterobacter cloacae,SAMEA2273323,550.687,test,NA,R,R,NA,R,NA,NA,S,R,NA,R,R,R,ERR474283
patric,Enterobacter cloacae,SAMEA2273324,550.689,test,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,R,ERR486727
patric,Enterobacter cloacae,SAMEA2273329,550.691,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,S,R,ERR474288
patric,Enterobacter cloacae,SAMEA2273330,550.692,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474289
patric,Enterobacter cloacae,SAMEA2273331,550.693,test,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474290
patric,Enterobacter cloacae,SAMEA2273332,550.694,train,NA,R,S,NA,R,NA,NA,S,S,NA,R,S,R,ERR474291
patric,Enterobacter cloacae,SAMEA2273333,550.696,train,NA,S,R,NA,S,NA,NA,R,S,NA,R,S,R,ERR474292
patric,Enterobacter cloacae,SAMEA2273334,550.697,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,R,ERR474293
patric,Enterobacter cloacae,SAMEA2273335,550.698,test,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474294
patric,Enterobacter cloacae,SAMEA2273337,550.699,test,NA,R,R,NA,R,NA,NA,R,S,NA,R,S,R,ERR474296
patric,Enterobacter cloacae,SAMEA2273338,550.701,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR486728
patric,Enterobacter cloacae,SAMEA2273339,550.702,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474297
patric,Enterobacter cloacae,SAMEA2273340,550.703,train,NA,S,S,NA,R,NA,NA,S,S,NA,R,S,R,ERR474298
patric,Enterobacter cloacae,SAMEA2273341,550.704,train,NA,R,S,NA,R,NA,NA,S,S,NA,R,S,S,ERR474299
patric,Enterobacter cloacae,SAMEA2273342,550.705,test,NA,S,R,NA,S,NA,NA,R,S,NA,R,R,R,ERR474300
patric,Enterobacter cloacae,SAMEA2273343,550.706,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,R,ERR474301
patric,Enterobacter cloacae,SAMEA2273344,550.707,train,NA,R,R,NA,R,NA,NA,S,S,NA,R,R,R,ERR474302
patric,Enterobacter cloacae,SAMEA2273345,550.708,test,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,R,ERR474303
patric,Enterobacter cloacae,SAMEA2273347,550.711,train,NA,R,R,NA,R,NA,NA,S,S,NA,R,R,S,ERR474305
patric,Enterobacter cloacae,SAMEA2273348,550.709,train,NA,R,S,NA,R,NA,NA,S,S,NA,R,R,R,ERR474306
patric,Enterobacter cloacae,SAMEA2273351,550.714,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474309
patric,Enterobacter cloacae,SAMEA2273352,550.716,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,R,ERR474310
patric,Enterobacter cloacae,SAMEA2273353,550.715,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,S,S,ERR474311
patric,Enterobacter cloacae,SAMEA2273356,550.717,train,NA,R,R,NA,R,NA,NA,S,S,NA,S,S,S,ERR474314
patric,Enterobacter cloacae,SAMEA2273357,550.719,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,S,R,ERR474315
patric,Enterobacter cloacae,SAMEA2273360,550.718,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,R,ERR474318
patric,Enterobacter cloacae,SAMEA2273362,550.721,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,R,ERR474320
patric,Enterobacter cloacae,SAMEA2273363,550.722,test,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,S,ERR474321
patric,Enterobacter cloacae,SAMEA2273364,550.725,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,S,S,ERR474322
patric,Enterobacter cloacae,SAMEA2273366,550.723,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,R,ERR474324
patric,Enterobacter cloacae,SAMEA2273367,550.724,test,NA,S,R,NA,S,NA,NA,S,S,NA,R,S,R,ERR474325
patric,Enterobacter cloacae,SAMEA2273369,550.674,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,S,R,ERR474327
patric,Enterobacter cloacae,SAMEA2273370,550.683,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474328
patric,Enterobacter cloacae,SAMEA2273371,550.727,test,NA,R,R,NA,R,NA,NA,S,S,NA,S,R,S,ERR474329
patric,Enterobacter cloacae,SAMEA2273372,550.726,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR486729
patric,Enterobacter cloacae,SAMEA2273373,550.728,train,NA,R,S,NA,R,NA,NA,S,S,NA,R,R,R,ERR474330
patric,Enterobacter cloacae,SAMEA2273376,550.729,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474333
patric,Enterobacter cloacae,SAMEA2273378,550.731,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474335
patric,Enterobacter cloacae,SAMEA2273380,550.732,train,NA,S,S,NA,R,NA,NA,S,S,NA,S,S,S,ERR474337
patric,Enterobacter cloacae,SAMEA2273381,550.733,train,NA,R,R,NA,R,NA,NA,S,S,NA,S,R,R,ERR474338
patric,Enterobacter cloacae,SAMEA2273384,550.758,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,S,ERR474341
patric,Enterobacter cloacae,SAMEA2273385,550.734,train,NA,R,R,NA,R,NA,NA,R,S,NA,S,R,S,ERR474342
patric,Enterobacter cloacae,SAMEA2273386,550.735,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474343
patric,Enterobacter cloacae,SAMEA2273387,550.759,train,NA,S,R,NA,R,NA,NA,S,S,NA,R,S,R,ERR486730
patric,Enterobacter cloacae,SAMEA2273388,550.737,train,NA,R,R,NA,R,NA,NA,S,S,NA,R,R,R,ERR474344
patric,Enterobacter cloacae,SAMEA2273392,550.739,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474348
patric,Enterobacter cloacae,SAMEA2273394,550.761,test,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474349
patric,Enterobacter cloacae,SAMEA2273396,550.742,train,NA,S,R,NA,R,NA,NA,S,S,NA,S,S,R,ERR474351
patric,Enterobacter cloacae,SAMEA2273397,550.762,test,NA,S,R,NA,S,NA,NA,S,S,NA,R,S,R,ERR474352
patric,Enterobacter cloacae,SAMEA2273398,550.743,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474353
patric,Enterobacter cloacae,SAMEA2273399,550.744,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR474354
patric,Enterobacter cloacae,SAMEA2273400,550.763,train,NA,S,R,NA,R,NA,NA,S,S,NA,R,S,R,ERR474355
patric,Enterobacter cloacae,SAMEA2273402,550.764,train,NA,S,R,NA,R,NA,NA,R,S,NA,R,S,R,ERR474357
patric,Enterobacter cloacae,SAMEA2273403,550.765,train,NA,R,R,NA,R,NA,NA,S,S,NA,R,S,S,ERR486732
patric,Enterobacter cloacae,SAMEA2273405,550.766,train,NA,S,R,NA,R,NA,NA,S,S,NA,R,S,R,ERR474359
patric,Enterobacter cloacae,SAMEA2273406,550.767,train,NA,S,R,NA,S,NA,NA,S,S,NA,R,S,R,ERR474360
patric,Enterobacter cloacae,SAMEA2273407,550.768,train,NA,S,S,NA,S,NA,NA,S,S,NA,R,S,R,ERR474361
patric,Enterobacter cloacae,SAMEA2273409,550.772,train,NA,R,S,NA,R,NA,NA,S,S,NA,R,R,R,ERR474363
patric,Enterobacter cloacae,SAMEA2273412,550.771,train,NA,R,S,NA,R,NA,NA,S,S,NA,R,R,R,ERR474365
patric,Enterobacter cloacae,SAMEA2273413,550.774,test,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,S,ERR474366
patric,Enterobacter cloacae,SAMEA2273414,550.773,train,NA,R,R,NA,R,NA,NA,R,S,NA,S,S,S,ERR474367
patric,Enterobacter cloacae,SAMEA2273415,550.775,train,NA,S,R,NA,R,NA,NA,S,S,NA,S,S,S,ERR474368
patric,Enterobacter cloacae,SAMEA2273416,550.776,train,NA,R,R,NA,R,NA,NA,R,S,NA,S,S,S,ERR474369
patric,Enterobacter cloacae,SAMEA2273418,550.746,train,NA,S,S,NA,R,NA,NA,S,S,NA,R,S,R,ERR474371
patric,Enterobacter cloacae,SAMEA2273419,550.748,train,NA,R,R,NA,R,NA,NA,S,S,NA,S,S,S,ERR474372
patric,Enterobacter cloacae,SAMEA2273420,550.778,train,NA,R,R,NA,R,NA,NA,R,S,NA,S,S,S,ERR474373
patric,Enterobacter cloacae,SAMEA2273421,550.747,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,R,ERR486194
patric,Enterobacter cloacae,SAMEA2273422,550.779,train,NA,R,R,NA,R,NA,NA,S,S,NA,R,R,R,ERR486195
patric,Enterobacter cloacae,SAMEA2273425,550.781,test,NA,R,R,NA,R,NA,NA,S,S,NA,S,S,S,ERR486734
patric,Enterobacter cloacae,SAMEA2273426,550.782,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,S,R,ERR486735
patric,Enterobacter cloacae,SAMEA2273427,550.786,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,S,R,ERR486736
patric,Enterobacter cloacae,SAMEA2273428,550.784,train,NA,R,R,NA,R,NA,NA,S,S,NA,S,R,S,ERR486198
patric,Enterobacter cloacae,SAMEA2273429,550.785,train,NA,R,R,NA,R,NA,NA,R,S,NA,S,R,S,ERR486199
patric,Enterobacter cloacae,SAMEA2273430,550.783,train,NA,R,R,NA,R,NA,NA,R,S,NA,S,S,S,ERR486200
patric,Enterobacter cloacae,SAMEA2273431,550.787,train,NA,R,R,NA,R,NA,NA,S,S,NA,R,R,R,ERR486201
patric,Enterobacter cloacae,SAMEA2273432,550.791,train,NA,R,R,NA,R,NA,NA,S,S,NA,S,R,S,ERR486202
patric,Enterobacter cloacae,SAMEA2273433,550.788,test,NA,R,R,NA,R,NA,NA,S,S,NA,R,R,R,ERR486203
patric,Enterobacter cloacae,SAMEA2273434,550.789,test,NA,R,R,NA,R,NA,NA,R,S,NA,S,S,R,ERR486204
patric,Enterobacter cloacae,SAMEA2273436,550.792,train,NA,R,R,NA,R,NA,NA,S,S,NA,R,R,R,ERR486206
patric,Enterobacter cloacae,SAMEA2273437,550.794,train,NA,R,S,NA,R,NA,NA,S,S,NA,R,R,R,ERR486207
patric,Enterobacter cloacae,SAMEA2273438,550.793,test,NA,R,R,NA,R,NA,NA,S,R,NA,R,R,R,ERR486208
patric,Enterobacter cloacae,SAMEA2273439,550.795,train,NA,R,R,NA,R,NA,NA,S,S,NA,S,R,S,ERR486209
patric,Enterobacter cloacae,SAMEA2273440,550.798,train,NA,R,R,NA,R,NA,NA,S,S,NA,R,R,R,ERR486210
patric,Enterobacter cloacae,SAMEA2273441,550.796,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,R,ERR486211
patric,Enterobacter cloacae,SAMEA2273442,550.797,train,NA,R,R,NA,R,NA,NA,S,S,NA,R,S,R,ERR486212
patric,Enterobacter cloacae,SAMEA2273443,550.801,test,NA,S,R,NA,R,NA,NA,S,R,NA,R,S,S,ERR486213
patric,Enterobacter cloacae,SAMEA2273446,550.802,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,S,R,ERR486216
patric,Enterobacter cloacae,SAMEA2273447,550.803,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,S,ERR486217
patric,Enterobacter cloacae,SAMEA2273448,550.804,train,NA,R,R,NA,R,NA,NA,R,S,NA,S,S,S,ERR486218
patric,Enterobacter cloacae,SAMEA2273449,550.805,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,R,ERR486219
patric,Enterobacter cloacae,SAMEA2273450,550.806,train,NA,S,R,NA,R,NA,NA,S,S,NA,R,S,R,ERR486220
patric,Enterobacter cloacae,SAMEA2273451,550.807,train,NA,S,S,NA,R,NA,NA,S,S,NA,R,S,R,ERR486221
patric,Enterobacter cloacae,SAMEA2273452,550.809,train,NA,S,S,NA,R,NA,NA,S,R,NA,S,R,S,ERR486222
patric,Enterobacter cloacae,SAMEA2273453,550.808,train,NA,R,R,NA,R,NA,NA,S,R,NA,R,R,R,ERR486223
patric,Enterobacter cloacae,SAMEA2273457,550.817,train,NA,S,R,NA,S,NA,NA,R,S,NA,R,S,R,ERR486227
patric,Enterobacter cloacae,SAMEA2273458,550.813,train,NA,R,S,NA,R,NA,NA,R,S,NA,R,R,R,ERR486228
patric,Enterobacter cloacae,SAMEA2273459,550.816,test,NA,R,R,NA,R,NA,NA,R,S,NA,R,R,R,ERR486229
patric,Enterobacter cloacae,SAMEA2273461,550.818,train,NA,R,R,NA,R,NA,NA,R,S,NA,S,S,S,ERR486231
patric,Enterobacter cloacae,SAMEA2273463,550.821,train,NA,R,S,NA,R,NA,NA,S,S,NA,R,R,S,ERR486233
patric,Enterobacter cloacae,SAMEA2273464,550.824,train,NA,R,R,NA,R,NA,NA,R,S,NA,R,S,R,ERR486234
patric,Enterobacter cloacae,SAMEA2273466,550.827,train,NA,R,R,NA,R,NA,NA,S,S,NA,R,R,R,ERR486236
patric,Enterobacter cloacae,SAMEA2273467,550.826,train,NA,S,S,NA,R,NA,NA,S,S,NA,R,S,R,ERR486237
patric,Enterobacter cloacae,SAMEA2273468,550.828,train,NA,R,S,NA,R,NA,NA,S,S,NA,S,R,S,ERR486238
patric,Enterobacter cloacae,SAMEA2273469,550.829,train,NA,R,R,NA,R,NA,NA,S,S,NA,S,R,R,ERR486239
patric,Enterobacter cloacae,SAMEA2273471,550.868,train,NA,R,S,NA,NA,NA,NA,S,S,NA,S,R,S,ERR486241
patric,Enterobacter cloacae,SAMEA2273473,550.812,test,NA,R,R,NA,NA,NA,NA,S,S,NA,NA,S,NA,ERR486243
patric,Enterobacter cloacae,SAMEA2273474,550.825,test,NA,R,S,NA,NA,NA,NA,S,S,NA,S,R,S,ERR486244
patric,Enterobacter cloacae,SAMEA2273475,550.839,train,NA,R,S,NA,NA,NA,NA,S,S,NA,S,R,S,ERR486737
patric,Enterobacter cloacae,SAMEA2273477,550.851,test,NA,R,S,NA,NA,NA,NA,S,S,NA,R,S,S,ERR486246
patric,Enterobacter cloacae,SAMEA2273479,550.658,train,NA,R,S,NA,R,NA,NA,R,S,NA,R,R,R,ERR486248
patric,Enterobacter cloacae,SAMEA2273480,550.903,train,NA,R,R,NA,R,NA,NA,S,S,NA,R,R,R,ERR486249
